*------------------------------------------------------------*
User:                Gaurav
25208     +    %let rc=%sysfunc(close(&dsid));
25210     +    proc transpose data=tempinterval
25211     +      %if &leafexists %then %do;
25212     +        (drop=leaf)
25213     +      %end;
25214     +      %if &validexist %then %do;
25215     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
25216     +      %end;
25217     +      %else %do;
25218     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
25219     +      %end;
25220     +      by node;
25221     +      id statname;
25222     +    run;
25223     +    data tempinterval;
25224     +      set tempinterval;
25225     +      if missing(N) then delete;
25226     +    run;
25227     +  %end;
25229     +  /* retrieve all information for class targets */
25230     +  %if &em_classTarget eq Y %then %do;
25231     +    proc sort data=tempclass; by node category; run;
25232     +    %if &validflag eq N %then %do;
25233     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
25234     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
25235     +    %end;
25236     +    %else %do;
25237     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
25238     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
25239     +    %end;
25240     +      set tempclass;
25242     +      %if &validflag eq N %then %do;
25243     +        %if "&adjusted" eq "N" %then %do;
25244     +          if statname="N" then output tempn;
25245     +        %end;
25246     +        %else %do;
25247     +          if statname="NPRIORS" then output tempn;
25248     +        %end;
25249     +        else if statname="PREDICTION" then output temppredict;
25250     +        else if statname="PROBABILITY" then output tempprob;
25251     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
25252     +        else if statname="ALTERNATIVE LOSS" then output temploss;
25253     +      %end;
25254     +      %else %do;
25255     +        %if "&adjusted" eq "N" %then %do;
25256     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
25257     +        %end;
25258     +        %else %do;
25259     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
25260     +        %end;
25261     +        else if statname="PREDICTION" then output temppredict;
25262     +        else if statname="PROBABILITY" then output tempprob;
25263     +        else if statname="VALID: PROBABILITY" then output tempvprob;
25264     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
25265     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
25266     +      %end;
25267     +    run;
25270     +    /* determine if profit/loss exists in tempprofit */
25271     +    %let em_profitflag=0;
25272     +    %let em_lossflag=0;
25273     +    proc sql;
25274     +      reset noprint;
25275     +      select count(*) into :em_profitflag from tempprofit;
25276     +    quit;
25277     +    proc sql;
25278     +      reset noprint;
25279     +      select count(*) into :em_lossflag from temploss;
25280     +    quit;
25282     +    %if &validFlag eq Y %then %do;
25283     +      proc transpose data=tempn
25284     +        %if "&adjusted" eq "N" %then %do;
25285     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
25286     +        %end;
25287     +        %else %do;
25288     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
25289     +        %end;
25290     +        by node;
25291     +        id statname;
25292     +      run;
25293     +      %if &em_profitflag ne 0 %then %do;
25294     +        proc transpose data=tempprofit out=tempprofit;
25295     +          by node category;
25296     +          id statname ;
25297     +        run;
25298     +      %end;
25299     +      %if &em_lossflag ne 0 %then %do;
25300     +        proc transpose data=temploss out=temploss;
25301     +          by node category;
25302     +          id statname ;
25303     +        run;
25304     +      %end;
25305     +      data tempprob;
25306     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
25307     +        by node
25308     +        %if &multipleTar eq Y %then %do;
25309     +          target
25310     +        %end;
25311     +        category;
25312     +      run;
25313     +    %end;
25315     +    /* store percentcorrect value */
25316     +    data temppredict;
25317     +      merge tempprob temppredict(in=_a);
25318     +      by node category;
25319     +      if _a then do;
25320     +        percentCorrect = statvalue;
25321     +        %if &validFlag eq Y %then %do;
25322     +          vpercentCorrect= vstatvalue;
25323     +        %end;
25324     +      end;
25325     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
25326     +      %if &validFlag eq Y %then %do;
25327     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
25328     +      %end;
25329     +      ;
25330     +      if missing(percentCorrect) then delete;
25331     +      drop target;
25332     +    run;
25334     +    /* build profittext */
25335     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
25336     +      data tempprofittext(keep= node profittext profitloss);
25337     +        length profittext $800 profitloss 8.;
25338     +        retain profittext profitloss;
25340     +        merge tempprob
25341     +        %if &em_profitflag ne 0 %then %do;
25342     +          tempprofit
25343     +        %end;
25344     +        %else %if &em_lossflag ne 0 %then %do;
25345     +          temploss
25346     +        %end;
25347     +        ;
25348     +        by node category;
25350     +        /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
25351     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
25352     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
25353     +          %let profittype = ALL;
25354     +        %end;
25356     +        /* create the profitloss variable for nodecolor if selected */
25357     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
25359     +        %if "&profittype" eq "ALL" %then %do;
25360     +          if strip(CATEGORY)="&targetEvent" then do;
25361     +            profitloss=statvalue;
25362     +          end;
25363     +          if first.node then do;
25364     +            %if &validFlag eq N %then %do;
25365     +             %if &em_profitflag ne 0 %then %do;
25366     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25367     +             %end;
25368     +             %if &em_lossflag ne 0 %then %do;
25369     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25370     +             %end;
25371     +            %end;
25372     +            %else %do;
25373     +             %if &em_profitflag ne 0 %then %do;
25374     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25374    !+14.&EM_PROPERTY_SPLITPRECISION);
25375     +             %end;
25376     +             %if &em_lossflag ne 0 %then %do;
25377     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
25378     +             %end;
25379     +            %end;
25380     +          end;
25381     +          else if last.node then do;
25382     +            %if &validFlag eq N %then %do;
25383     +             %if &em_profitflag ne 0 %then %do;
25384     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25385     +             %end;
25386     +             %if &em_lossflag ne 0 %then %do;
25387     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25388     +             %end;
25389     +             /*if CATEGORY="&targetEvent" then do;
25390     +               profitloss=statvalue;
25391     +             end;*/
25392     +            %end;
25393     +            %else %do;
25394     +             %if &em_profitflag ne 0 %then %do;
25395     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25395    !+14.&EM_PROPERTY_SPLITPRECISION);
25396     +                if CATEGORY="&targetEvent" then do;
25397     +                 profitloss=ALTERNATIVE_PROFIT;
25398     +                end;
25399     +             %end;
25400     +             %if &em_lossflag ne 0 %then %do;
25401     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
25401    !+14.&EM_PROPERTY_SPLITPRECISION);
25402     +                if CATEGORY="&targetEvent" then do;
25403     +                  profitloss=ALTERNATIVE_LOSS;
25404     +                end;
25405     +             %end;
25406     +            %end;
25407     +            output;
25408     +          end;
25409     +          else do;
25410     +            %if &validFlag eq N %then %do;
25411     +             %if &em_profitflag ne 0 %then %do;
25412     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25413     +             %end;
25414     +             %if &em_lossflag ne 0 %then %do;
25415     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25416     +             %end;
25417     +            %end;
25418     +            %else %do;
25419     +             %if &em_profitflag ne 0 %then %do;
25420     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25420    !+14.&EM_PROPERTY_SPLITPRECISION);
25421     +             %end;
25422     +             %if &em_lossflag ne 0 %then %do;
25423     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
25423    !+14.&EM_PROPERTY_SPLITPRECISION);
25424     +             %end;
25425     +            %end;
25426     +          end;
25427     +        %end;
25428     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
25429     +          if strip(CATEGORY) = "&targetevent" then do;
25430     +            %if &validFlag eq N %then %do;
25431     +             %if &em_profitflag ne 0 %then %do;
25432     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25433     +             %end;
25434     +             %if &em_lossflag ne 0 %then %do;
25435     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25436     +             %end;
25437     +             profitloss=statvalue;
25438     +            %end;
25439     +            %else %do;
25440     +             %if &em_profitflag ne 0 %then %do;
25441     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25441    !+14.&EM_PROPERTY_SPLITPRECISION);
25442     +                profitloss=ALTERNATIVE_PROFIT;
25443     +             %end;
25444     +             %if &em_lossflag ne 0 %then %do;
25445     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
25446     +                profitloss=ALTERNATIVE_LOSS;
25447     +             %end;
25448     +            %end;
25449     +            output;
25450     +          end;
25451     +        %end;
25452     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
25453     +          if strip(CATEGORY) = "&targetevent" then do;
25454     +            %if &validFlag eq N %then %do;
25455     +             profitloss=statvalue;
25456     +            %end;
25457     +            %else %do;
25458     +             %if &em_profitflag ne 0 %then %do;
25459     +                profitloss=ALTERNATIVE_PROFIT;
25460     +             %end;
25461     +             %if &em_lossflag ne 0 %then %do;
25462     +                profitloss=ALTERNATIVE_LOSS;
25463     +             %end;
25464     +            %end;
25465     +            output;
25466     +          end;
25467     +        %end;
25468     +      run;
25469     +    %end;
25471     +    data tempprob(keep= node probtext);
25472     +      length probtext $800;
25473     +      retain probtext;
25474     +      set tempprob ;
25475     +      by node;
25477     +      /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
25478     +      %let probtype = &EM_PROPERTY_TARGET;
25479     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
25480     +        %let probtype = ALL;
25481     +      %end;
25483     +      %if "&probtype" eq "ALL" %then %do;
25484     +        if first.node then do;
25485     +          %if &validFlag eq N %then %do;
25486     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25487     +          %end;
25488     +          %else %do;
25489     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25490     +          %end;
25491     +        end;
25492     +        else if last.node then do;
25493     +          %if &validFlag eq N %then %do;
25494     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25495     +          %end;
25496     +          %else %do;
25497     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25498     +          %end;
25499     +          output;
25500     +        end;
25501     +        else do;
25502     +          %if &validFlag eq N %then %do;
25503     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25504     +          %end;
25505     +          %else %do;
25506     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25507     +          %end;
25508     +        end;
25509     +      %end;
25510     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
25511     +        if strip(CATEGORY) = "&targetevent" then do;
25512     +          %if &validFlag eq N %then %do;
25513     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25514     +          %end;
25515     +          %else %do;
25516     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25517     +          %end;
25518     +          output;
25519     +        end;
25520     +      %end;
25521     +      %else %if "&probtype" eq "NONE" %then %do;
25522     +        if last.node then do;
25523     +          output;
25524     +        end;
25525     +      %end;
25526     +    run;
25527     +  %end;
25529     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
25531     +  %let oldexists=0;
25532     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
25533     +     data old_tree_plot;
25534     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
25535     +        rename nodecolor=oldnodecolor;
25536     +     run;
25538     +     proc sort data=old_tree_plot;
25539     +        by node;
25540     +     run;
25542     +     %let oldexists=1;
25543     +  %end;
25545     +  data &EM_USER_TREE_PLOT;
25546     +    length textall $800;
25547     +    merge tempoutnodes temptargetused
25549     +    %if &em_intTarget eq Y %then %do;
25550     +      tempinterval
25551     +    %end;
25553     +    %if &em_classTarget eq Y %then %do;
25555     +      %if &validFlag eq N %then %do;
25556     +        tempn(rename=(statvalue=N))
25557     +      %end;
25558     +      %else %do;
25559     +        tempn
25560     +      %end;
25562     +      temppredict tempprob
25564     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
25565     +        tempprofittext
25566     +      %end;
25567     +    %end;
25568     +    ;
25569     +    by node;
25571     +    /* build nodetext based on user selection */
25572     +    textall="";
25574     +    %if &em_intTarget eq Y %then %do;
25575     +    if tarlevel="INTERVAL" then do;
25576     +      /* Nodeid */
25577     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
25578     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
25579     +      %end;
25581     +      /* Target identifier if multiple targets are used */
25582     +      %if "&multipleTar" eq "Y" %then %do;
25583     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
25584     +      %end;
25586     +      %if &validFlag eq Y %then %do;
25587     +         /* Column labels displayed in validflag eq Y only */
25588     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
25589     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
25589    !+ noquote ))";
25590     +         %end;
25592     +         /* Average values */
25593     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
25594     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
25595     +         %end;
25597     +         /* RASE */
25598     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
25599     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
25600     +         %end;
25602     +         /* Count */
25603     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25604     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
25605     +         %end;
25606     +      %end;
25607     +      %else %do;
25608     +         /* Average values */
25609     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
25610     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
25611     +         %end;
25613     +         /* RASE */
25614     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
25615     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
25616     +         %end;
25618     +         /* Count */
25619     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25620     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
25621     +         %end;
25622     +      %end;
25624     +      /* nodecolor */
25625     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
25626     +        nodecolor=PREDICTION;
25627     +      %end;
25628     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
25629     +        nodecolor=RASE;
25630     +      %end;
25631     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
25632     +        nodecolor=1;
25633     +      %end;
25635     +    end;
25636     +    %end;
25637     +    %if &em_classTarget eq Y %then %do;
25638     +    if tarlevel^="INTERVAL" then  do;
25640     +      /* Nodeid */
25641     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
25642     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
25643     +      %end;
25644     +      /* Target identifier if multiple targets are used */
25645     +      %if "&multipleTar" eq "Y" %then %do;
25646     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
25647     +      %end;
25649     +      /* Predicted values */
25650     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
25651     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
25652     +      %end;
25654     +      /* Column labels displayed in validflag eq Y only */
25655     +      %if "&ValidFlag" eq "Y" %then %do;
25656     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
25657     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
25657    !+ noquote ))";
25658     +        %end;
25659     +      %end;
25661     +      /* Target Values */
25662     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
25663     +        textall=strip(textall)||"0A"x||strip(probtext);
25664     +      %end;
25666     +      /* include profit or loss for all target levels */
25667     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
25668     +        textall=strip(textall)||"0A"x||strip(profittext);
25669     +      %end;
25671     +      %if &validFlag eq N %then %do;
25672     +        /* Percent Correct */
25673     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
25674     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
25675     +        %end;
25677     +         /* Count */
25678     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25679     +          %if "&adjusted" eq "N" %then %do;
25680     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
25681     +          %end;
25682     +          %else %do;
25683     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
25684     +          %end;
25685     +         %end;
25686     +      %end;
25687     +      %else %do;
25688     +        /* Percent Correct */
25689     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
25690     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
25691     +        %end;
25693     +         /* Count */
25694     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25695     +          %if "&adjusted" eq "N" %then %do;
25696     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
25697     +          %end;
25698     +          %else %do;
25699     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
25700     +          %end;
25701     +         %end;
25702     +      %end;
25704     +      /* nodecolor */
25705     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
25706     +       %if &multipleTar ne Y %then %do;
25707     +        nodecolor=&predTarget;
25708     +       %end;
25709     +       %else %do;
25710     +         nodecolor=percentcorrect;
25711     +       %end;
25712     +      %end;
25713     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
25714     +        nodecolor=percentcorrect;
25715     +      %end;
25716     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
25717     +        nodecolor=1;
25718     +      %end;
25719     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
25720     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
25721     +          nodecolor=percentcorrect;
25722     +        %end;
25723     +        %else %do;
25724     +          nodecolor=profitloss;
25725     +        %end;
25726     +      %end;
25728     +    end;
25729     +    %end;
25730     +    %if &em_intTarget eq Y %then %do;
25731     +     drop  PREDICTION  TARGET TARLEVEL
25732     +     %if &ValidFlag eq Y %then %do;
25733     +         VPREDICTION
25734     +     %end;
25735     +     ;
25736     +    %end;
25737     +    %if &em_classTarget eq Y %then %do;
25738     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
25739     +     %if &ValidFlag eq Y %then %do;
25740     +         VSTATVALUE
25741     +     %end;
25742     +     ;
25743     +    %end;
25745     +  run;
25747     +  /* add leaf index information to plotds - based on primary target only*/
25748     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25749     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
25750     +      set &EM_USER_OUTSTATS;
25751     +      if ((statname="PROBABILITY"
25752     +      %if &validexist %then %do;
25753     +       or statname="VALID: PROBABILITY"
25754     +      %end;
25755     +      ) AND (CATEGORY="&TARGETEVENT")
25756     +      %if "&multipleTar" eq "Y" %then %do;
25757     +        AND (Target="%EM_TARGET")
25758     +      %end;
25759     +      );
25760     +    run;
25762     +    %if &validexist %then %do;
25763     +      proc sort data=tempprob; by node; run;
25764     +      %let vpredTarget = V%substr(&predTarget, 2);
25765     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
25766     +         by node;
25767     +         id statname;
25768     +      run;
25769     +    %end;
25770     +  %end;
25771     +  %else %do;
25772     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
25773     +      set &EM_USER_OUTSTATS;
25774     +      if ((statname="PREDICTION"
25775     +      %if &validexist %then %do;
25776     +       or statname="VALID: PREDICTION"
25777     +      %end;
25778     +      )
25779     +      %if "&multipleTar" eq "Y" %then %do;
25780     +        AND (Target="%EM_TARGET")
25781     +      %end;
25782     +      );
25783     +    run;
25784     +    %if &validexist %then %do;
25785     +      proc sort data=tempprob; by node; run;
25786     +      %let vpredTarget = V%substr(&predTarget, 2);
