*------------------------------------------------------------*
User:                Gaurav
54710     +      quit;
54711     +
54712     +   %end;
54713     +
54714     +   %if &last_parse_node= %then %do;
54715     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
54716     +      %goto end_macro;
54717     +      %end;
54718     +
54719     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
54720     +   %else %let last_filter_node = %ktrim(&last_filter_node);
54721     +   %let last_parse_node = %ktrim(&last_parse_node);
54722     +
54723     +   * Check to make sure parse variable is present and still exists;
54724     +   %let parsevar = ;
54725     +   proc sql noprint;
54726     +    select parsevar into :parsevar
54727     +    from &em_lib..&last_filter_node._tmconfig;
54728     +    quit;
54729     +
54730     +    *check for dropped parsevar on input dataset;
54731     +       %let parsevarOK= ;
54732     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
54733     +       data _null_;
54734     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
54735     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
54736     +         run;
54737     +       %if(&parsevarOK eq ) %then %do;
54738     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
54739     +          %goto end_macro;
54740     +          %end;
54741     +%end_macro:
54742     +
54743     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS1.TextCluster4_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS1.TextCluster4_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS1.TextCluster4_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS1.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS1.TextCluster4_VariableSet(where=(kupcase(NAME)="ADJUSTERNOTES" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTCLUSTER4_VARIABLESET.
      WHERE (KUPCASE(NAME)='ADJUSTERNOTES') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
54744     +/* ****************************************************************
54745     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
54746     + *
54747     + * Name:             tm_data2code.sas
54748     + * Product:          SAS Text Miner
54749     + * Language:         Sas
54750     + * Script:
54751     + *
54752     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
54753     + *
54754     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
54755     + *  to be view or data.
54756     + *
54757     + *    PARAMETERS:
54758     + *        DATA        = data set
54759     + *        OUTDATA     = out data set
54760     + *        OUTFILE     = file where to saved the code
54761     + *        APPEND      = append (Y/N)
54762     + * History:
54763     + * 11Jun09 Initial Coding
54764     + *
54765     + * Notes:
54766     + *
54767     + * Last Modified By:
54768     + * Last Modified On: Thu Jul 23 11:00:06 2009
54769     + *
54770     + * End
54771     + * ************************************************************** */
54772     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
54773     +%if &data eq %then %do;
54774     +   %put ERROR: Data set not defined;
54775     +   %end;
54776     +%else %do;
54777     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
54778     +       %put ERROR: Data set does not exist;
54779     +       %end;
54780     +   %else %do;
54781     +      %global em_data em_outdata em_codefile em_append;
54782     +      %let em_data=&data;
54783     +      %let em_outdata=&outdata;
54784     +      %let em_codefile=&outfile;
54785     +      %let em_append=&append;
54786     +      proc display c=sashelp.emutil.data2code.scl; run;
54787     +      %end;
54788     +   %end;
54789     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
54790     +
54791     + /*
54792     +
54793     +  Macro:   tmemclus.sas
54794     +  Purpose: Call proc emclus with given defaults and parameters.
54795     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
54796     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
54797     +                   seciter=, min=, method=, eps=, init=, print=,
54798     +                   p=, outliers=, decvar=, initstd=, dist=,
54799     +                   secstd=, nobs=, threads=);
54800     +  Required Parameters:  data=      The input data set.
54801     +                        role=      Train or score
54802     +                        clusters=  The number of primary clusters
54803     +
54804     +  Optional Parameters:  vars=      Variables to be used
54805     +                   cov=       Type of covariance matrix
54806     +                   iter=      Number of EM iterations
54807     +                   secclus    Number of secondary clusters
54808     +                   seciter    Number of k-means iterations
54809     +                   min=       Minimum number of obs in a cluster
54810     +                   method=    Standard or scaled
54811     +                   eps=       Stopping tolerance
54812     +                   init=      Random, Fastclus, or Emclus
54813     +                   print=     All, last, or none
54814     +                   p=
54815     +                   outliers=  Keep, cluster, or ignore
54816     +                   outstat=   Name of OUTSTAT data set
54817     +                   out=       Name of OUT data set
54818     +                   seed=      Name of SEED data set
54819     +                   decvar=    Proportion to decrease variances
54820     +                   initstd=   Initial standard deviation
54821     +                   dist=      Minimum distance between clusters
54822     +                   secstd=    Secondary cluster max std dev.
54823     +                   nobs=      Number of obs read in each iteration
54824     +  History:
54825     +  2001/01/16 - Bill Wheeler - Initial Coding.
54826     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
54827     +*/
54828     +%MACRO tmemclus(data=, role=, clusters=, seed=,
54829     + outstat=, out=, vars=, cov=, iter=, secclus=,
54830     + seciter=, min=, method=, eps=, init=, print=,
54831     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
54832     +
54833     + %local saveout saveseed op1 op2 op3 op4;
54834     +
54835     + %LET saveout = &out;
54836     + %LET saveseed = &outstat;
54837     +
54838     + /* defaults */
54839     + %if &role= %then %let role = TRAIN;
54840     + %if &seed ne %then %let seed = seed=&seed;
54841     + %if &vars= %then %let var = ;
54842     + %else %let var = var &vars;
54843     + %if &cov ne %then %let cov = cov = &cov;
54844     + %if &iter ne %then %let iter = iter = &iter;
54845     + %if &init ne %then %let init = init = &init;
54846     + %if &eps ne  %then %let eps = eps = &eps;
54847     + %if &min ne %then %let min = min = &min;
54848     + %if &seciter ne %then %let seciter = seciter = &seciter;
54849     + %if &print ne %then %let print = print = &print;
54850     + %if &p ne %then %let p = p = &p;
54851     + %if &outliers ne %then %let outliers = outliers = &outliers;
54852     + %if &method ne %then %let method = method = &method;
54853     + %if &decvar ne %then %let decvar = decvar = &decvar;
54854     + %if &outstat ne %then %let outstat = outstat = &outstat;
54855     + %if &out ne %then %let out = out = &out;
54856     + %if (&threads >= 0)  %then %let threads = threads = &threads;
54857     + %else %let threads = ;
54858     +
54859     + %LET op1 = ;
54860     + %LET op2 = ;
54861     + %LET op3 = ;
54862     + %LET op4 = ;
54863     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
54864     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
54865     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
54866     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
54867     +
54868     +
54869     + %IF &SYSVER < 9 %THEN %DO;
54870     +    %LET cov = ;
54871     +    %LET decvar = ;
54872     +    %LET outliers = ;
54873     +    %LET out = ;
54874     + %END;
54875     +
54876     +
54877     + %if %upcase(&role) = TRAIN %then
54878     + %do;
54879     +   proc emclus data = &data
54880     +   clusters = &clusters
54881     +   &seed
54882     +   &outstat
54883     +   &out
54884     +   &init
54885     +   &eps
54886     +   &method
54887     +   &secclus
54888     +   &min
54889     +   &print
54890     +   &outliers
54891     +   &iter
54892     +   &op1 &op2
54893     +   &op3 &op4
54894     +   &decvar
54895     +   &cov
54896     +   &threads
54897     +   ;
54898     +   &var;
54899     + %end;
54900     + %else
54901     +  %do;
54902     +    proc emclus data = &data
54903     +    role = score
54904     +    clusters = &clusters
54905     +    &seed
54906     +    &out
54907     +    &cov
54908     +    ;
54909     +    &var;
54910     +  %end;
54911     +
54912     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
54913     +   proc emclus data = &data
54914     +   role = score
54915     +   clusters = &clusters
54916     +   seed = &saveseed
54917     +   &saveout
54918     +   ;
54919     +   &var;
54920     + %END;
54921     +
54922     +
54923     +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
54924     +
54925     +/*
54926     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
54927     +
54928     +  Description: This macro will take output from
54929     +     emclus and generate predicted
54930     +      predicted clusters.
54931     +
54932     +  Parms: inds - input data set, produced by emclus.
54933     +   outds - data set with clusters created by this macro.
54934     +   clusters - number of clusters that should be on this data set
54935     +   type - valid values: 'max' or 'prob'.  Max will just take the
54936     +      cluster with the highest probability as the predicted cluster.
54937     +      In the case of a tie the first cluster with that value will
54938     +       selected.
54939     +      Prob will attempt to select multiple clusters based on
54940     +      how many clusters were requested.  That is if 3 clusters
54941     +      were requested, any cluster with prob>1/3 will be selected
54942     +      as the predicted cluster. THIS OPTION IS UNTESTED.
54943     +*/
54944     +
54945     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
54946     +
54947     +  %local _str newfreqDS _flag;
54948     +
54949     +  * set the optional arguments;
54950     +  %if &type= %then %let type=max;
54951     +  %if &ignore = 1 %then %let
54952     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
54953     +  %else %let _str = ;
54954     +  %if %str(&freqDS) ^= %str() %then %do;
54955     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
54956     +   %let _flag = 1;
54957     +  %end;
54958     +  %else %let _flag = 0;
54959     +
54960     +  %if &compress = 1 %then %let compress = compress=Y;
54961     +  %else %let compress = ;
54962     +
54963     +  data &outds(&compress drop=_c1-_c&clusters)
54964     +    %if &_flag = 1 %then %do;
54965     +    &newfreqDS
54966     +    %end;
54967     +    ;
54968     +    set &inds end=eof;
54969     +   * array for holding all probabilities;
54970     +    array _p prob1--prob&clusters;
54971     +    array _c(&clusters);
54972     +    retain _c 0;
54973     +   * get rid of working columns;
54974     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
54975     +    /* keep the largest probability and the cluster */
54976     +    _max_ = 0;
54977     +    do _i = 1 to &clusters;
54978     +      if _p(_i) > _max_ then do;
54979     +        _max_ = _p(_i);
54980     +        _CLUSTER_ = _i;
54981     +      end;
54982     +    end;
54983     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
54984     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
54985     +    else _CLUSTER_ = .;
54986     +    &_str;
54987     +    %if &_flag = 1 %then %do;
54988     +      if eof then do;
54989     +        output &freqDS;
54990     +                output &outDS;
54991     +          end;
54992     +          else output &outDS;
54993     +        %end;
54994     +
54995     +    run;
54996     +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
54997     + /*
54998     +PROC SORT macro
54999     +
55000     +%tmsort(data=, out=, by=);
55001     +
55002     +data=      - name of input data set (outtree data set from PROC CLUSTER)
55003     +out=       - name of the output data set
55004     +by=        - by statement
55005     +options=   - proc options
55006     +*/
55007     +
55008     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
55009     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
55010     +  %if &SYSVER < 9 %then %let threads = ;
55011     +
55012     +  proc sort data = %STR(&data) &threads &options
55013     +    &out;
55014     +    by &by;
55015     +  run;
55016     +
55017     +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
55018     +/*****************************************************************************
55019     +*
55020     +* tmc_doc_score
55021     +*
55022     +*  import  =  the doc data set of _document_ ids's as input
55023     +*  export = the new doc dataset with the svd dimensions and cluster results as output
55024     +*  termds = the terms table as input
55025     +*  clusters = input dataset of clusters from train
55026     +*  emoutstat = input dataset of seeds from training
55027     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
55028     +*  svd_u = input singular vectors
55029     +
55030     +
55031     +*  svd_s = input singular values
55032     +*  prefxi = variable prefix string identifier.
55033     +*
55034     +**************************************************************************************/
55035     +
55036     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
55037     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
55038     +                filterterms=,filtertmout=, descterms=);
55039     +
55040     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
55041     +
55042     +    proc sql noprint;
55043     +        select cellwgt into: cellwgt
55044     +            from &configds;
55045     +        select clus_alg into: algorithm
55046     +            from &configds;
55047     +        select parseVar into :textvar
55048     +            from &configds;
55049     +        select count(*) into :nclus
55050     +            from &clusters;
55051     +        select count(*) into :svdkeep
55052     +            from &svd_s
55053     +            where keep=1;
55054     +    quit;
55055     +
55056     +    %let svdkeep=%left(&svdkeep);
55057     +    %let nclus=%left(&nclus);
55058     +    %let algorithm=%left(&algorithm);
55059     +    %Let cellwgt=%left(&cellwgt);
55060     +    data _import_ds;
55061     +        set &import;
55062     +    run;
55063     +
55064     +
55065     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
55066     +            by=KEY);
55067     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
55068     +
55069     +    data _svdm1;
55070     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
55071     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
55072     +        by _termnum_;
55073     +        if _B_;
55074     +        if (_A_ and _B_ and (PARENT ne .))
55075     +          then _TERMNUM_ = PARENT;
55076     +
55077     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
55078     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
55079     +    run;
55080     +
55081     +    proc sql ;
55082     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
55083     +        sum(COUNT) as _COUNT_ from _svdm1
55084     +        group by _TERMNUM_, _DOCUMENT_;
55085     +
55086     +       drop table _svdm1;
55087     +       drop table _terms;
55088     +    quit;
55089     +
55090     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
55091     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
55092     +         by=KEY, options=, threads=);
55093     +
55094     +
55095     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
55096     +      %let svdkeep=%left(&svdkeep);
55097     +      data &svd_u;
55098     +         set &svd_u(keep= index col1-col&svdkeep);
55099     +      run;
55100     +
55101     +      proc sql;
55102     +         create table  _inweights as
55103     +         select a.*
55104     +         from _weights a right join &svd_u b
55105     +         on a.index=b.index
55106     +         ;
55107     +       quit;
55108     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
55109     +    proc spsvd data=_scrout IN_U=&svd_u
55110     +        local = &cellwgt global = none in_global = _inweights ;
55111     +        row _TERMNUM_;
55112     +        col _DOCUMENT_;
55113     +        entry _COUNT_;
55114     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
55115     +    run;
55116     +    proc sort data=_import_ds;
55117     +    by _DOCUMENT_; run;
55118     +
55119     +    proc sort data=_colpro;
55120     +    by INDEX;
55121     +    run;
55122     +
55123     +    data &export;
55124     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
55125     +        by _DOCUMENT_;
55126     +        if _C_;
55127     +    run;
55128     +
55129     +    data &export;
55130     +       set  &export;
55131     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
55132     +       do i = 1 to dim(svd_array);
55133     +          if svd_array(i)=. then svd_array(i)=0;
55134     +       end;
55135     +       drop i;
55136     +    run;
55137     +
55138     +
55139     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
55140     +
55141     +    %if %left(&algorithm)=1.0 %then %do;
55142     +
55143     +        %tmemclus(data=&export,
55144     +            role=SCORE, clusters=&nclus,
55145     +            seed=&emoutstat,
55146     +            outstat=, out=&export,
55147     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
55148     +            cov=, iter=5, secclus=,
55149     +            seciter=, min=, method=, eps=.1, init=, print=,
55150     +            p=, outliers=, decvar=0,
55151     +            initstd=, dist=, secstd=, nobs=);
55152     +        run;
55153     +
55154     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
55155     +                  freqDS=, compress=1);
55156     +
55157     +        data &export;
55158     +           set &export;
55159     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
55160     +           rename _cluster_=&prefix._cluster_;
55161     +        run;
55162     +
55163     +        %if &outclusters ne %then %do;
55164     +              %let memloc = _tmmem;
55165     +              proc tmutil data=&_scrout key=&filterterms ;
55166     +                 control init memloc="&memloc" release;
55167     +                 output keeponly out=_outtmutil;
55168     +              run;
55169     +
55170     +              data _docdata;
55171     +                 set &export (rename=(&prefix._cluster_=cluster));
55172     +              run;
55173     +
55174     +              /* Recalculate desc terms */
55175     +              data _terms_;
55176     +               set &filterterms;
55177     +               by key _ispar;
55178     +               if first.key then
55179     +                output;
55180     +               else;
55181     +              run;
55182     +
55183     +              data _terms_;
55184     +               set _terms_;
55185     +               if _ispar='+' then
55186     +                  Term=_ispar || ' ' || term;
55187     +              run;
55188     +
55189     +             %tmsort(data=_outtmutil,
55190     +               out=_tmout_,
55191     +               by=_termnum_,
55192     +                  options=,
55193     +               threads=threads);
55194     +
55195     +
55196     +             data _tmout_;
55197     +               merge _tmout_ (in=_A_)
55198     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
55199     +               by _termnum_;
55200     +               if _A_;
55201     +             run;
55202     +
55203     +             data _docs_;
55204     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
55205     +               _SEGMNT_=_cluster_;
55206     +             run;
55207     +
55208     +             %tmterm1(DSN_TPARS=_tmout_,
55209     +              DSN_CLUS=_docs_,
55210     +              DSN_DESC=_desc_,
55211     +              N_DESC_TERMS=&descterms,
55212     +              N_CLUS=&nclus,
55213     +              top_freq=%eval(&descterms*2),
55214     +              key=);
55215     +
55216     +             %tmsort(data=_desc_,
55217     +               out=_desc_,
55218     +               by=_cluster_,
55219     +                  options=,
55220     +               threads=threads);
55221     +
55222     +             proc sql noprint;
55223     +               create table &outclusters as
55224     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
55225     +                 on a._cluster_=b._cluster_;
55226     +             quit;
55227     +
55228     +       %end;
55229     +
55230     +    %end;
55231     +    %else %do;
55232     +
55233     +        data _clustermean;
55234     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
55235     +        run;
55236     +
55237     +        proc sql;
55238     +        create table _meandocs as
55239     +            select a.*, b.*
55240     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
55241     +        quit;
55242     +
55243     +
55244     +        proc sort data=_meandocs;
55245     +        by _document_;
55246     +        run;
55247     +
55248     +        %if (&syscc>4) %then %do;
55249     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
55250     +            %goto end_tmc;
55251     +        %end;
55252     +
55253     +        %tmsort(data=_meandocs,out=,by=_document_);
55254     +
55255     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
55256     +            set _meandocs;
55257     +            drop _minDist_ _dist_ j freq;
55258     +            label CLUSTER = 'Cluster ID';
55259     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
55260     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
55261     +            by _document_;
55262     +            retain CLUSTER _mindist_;
55263     +            _dist_ = 0;
55264     +            /* innner product*/
55265     +            do j = 1 to &svdkeep;
55266     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
55267     +            end;
55268     +
55269     +            /* initialization*/
55270     +            if first._document_ then do;
55271     +                _minDist_ = _dist_;
55272     +                CLUSTER = _cluster_;
55273     +            end;
55274     +            /*optimization*/
55275     +            if (_dist_ < _minDist_) then do;
55276     +                _minDist_ = _dist_;
55277     +                CLUSTER = _cluster_;
55278     +            end;
55279     +            if last._document_ then do;
55280     +               output;
55281     +            end;
55282     +        run;
55283     +        proc sort data=_docdata;
55284     +           by _document_;
55285     +        proc sort data=&export;
55286     +           by _document_;
55287     +        run;
55288     +
55289     +        data &export;
55290     +           merge &export _docdata;
55291     +           by _document_;
55292     +           rename cluster=&prefix._cluster_;
55293     +        run;
55294     +    %end;
55295     +
55296     +    /* Reorder variables in exported data set */
55297     +    proc sql noprint;
55298     +        create table &export as
55299     +        select &textvar, &prefix._cluster_, *
55300     +        from &export;
55301     +    quit;
55302     +
55303     +
55304     +    %if &outclusters ne %then %do;
55305     +
55306     +        /* update freqencies in cluster table */
55307     +         proc freq data =_docdata ;
55308     +            tables cluster/out=_tempfreqtable;
55309     +         run;
55310     +
55311     +        proc sql noprint;
55312     +            create table &outclusters as
55313     +            select  a.*, b.count as freq, b.percent/100 as percent
55314     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
55315     +           where a._cluster_=b.cluster;
55316     +
55317     +        quit;
55318     +
55319     +        %if %left(&algorithm)=2.0 %then %do;
55320     +
55321     +          proc sql noprint;
55322     +
55323     +             create table &hierds as select a.freq, b.*
55324     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
55325     +          quit;
55326     +
55327     +          /* Find descriptive terms for clusters & parents */
55328     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
55329     +          %include temp;
55330     +          filename temp;
55331     +
55332     +          %tm_getHierTerms(hierds=&hierds,
55333     +                         docs=_docdata,
55334     +                         tmout=&filtertmout,
55335     +                         terms= &filterterms,
55336     +                         ndescterms=&descterms);
55337     +
55338     +          proc sql noprint;
55339     +             create table &outclusters as
55340     +                select a.clus_desc, b.* from &hierds a, &outclusters b
55341     +                where a._cluster_=b._cluster_;
55342     +
55343     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
55344     +          quit;
55345     +
55346     +          /* Add frequencies to ancestors */
55347     +          data _hd;
55348     +             set &hierds;
55349     +             cluster=_cluster_;
55350     +             drop _cluster_ parent;
55351     +          run;
55352     +
55353     +          %let empty=1;
55354     +
55355     +          %do %while (&empty);
55356     +
55357     +            proc sql noprint;
55358     +                update _hd set freq=
55359     +                    (select sum(freq) from &HIERDS
55360     +                    where parent=cluster)
55361     +                    where freq=. and cluster not in
55362     +                    (select parent from &hierds where freq=.);
55363     +                select count(*) into :empty from _hd
55364     +                    where freq=.;
55365     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
55366     +            quit;
55367     +
55368     +          %end;
55369     +
55370     +          /* Set graphdesc variable for graph display */
55371     +          data &hierds(drop=plus pos sub);
55372     +            set &hierds;
55373     +            plus='';
55374     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
55375     +            if ktrim(clus_desc) ne "" then do;
55376     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
55377     +                 pos = findc(CLUS_DESC, "'",2);
55378     +                 sub = substr(CLUS_DESC,1,pos);
55379     +              end;
55380     +              else sub = scan(CLUS_DESC, 1);
55381     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
55382     +            end;
55383     +            else graphdesc=_CLUSTER_;
55384     +          run;
55385     +        %end;
55386     +
55387     +         /*calculate residual for each doc */
55388     +
55389     +         proc sort data=_docdata (rename=(cluster=_cluster_));
55390     +            by _cluster_;
55391     +         run;
55392     +
55393     +         data _rmscalc;
55394     +            merge _docdata(in=inhere) &outclusters;
55395     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
55396     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
55397     +            by _cluster_;
55398     +            error=0;
55399     +            do i = 1 to &svdkeep;
55400     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
55401     +            end;
55402     +
55403     +            drop i ;
55404     +         run;
55405     +
55406     +          /*calc standardized residual for clusters*/
55407     +         proc summary data=_rmscalc nway;
55408     +            class _cluster_;
55409     +            var error;
55410     +            output out=_meanerr mean=meane sum=sume;
55411     +         run;
55412     +
55413     +         data _rmsse;
55414     +            set _meanerr;
55415     +            /* original code divides by number of svd dims*/
55416     +            if _freq_ gt 1 then do;
55417     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
55418     +            end;
55419     +            else do;
55420     +              _rmsstd_=0;
55421     +            end;
55422     +            keep _cluster_  _rmsstd_;
55423     +         run;
55424     +
55425     +
55426     +         proc sql noprint;
55427     +           create table _clusstat2 as
55428     +           select a.*,b.*
55429     +           from &outclusters a left join _rmsse b
55430     +           on a._cluster_=b._cluster_;
55431     +
55432     +           create table &outclusters as
55433     +           select * from _clusstat2;
55434     +         quit;
55435     +
55436     +
55437     +    %end;
55438     +
55439     +
55440     +%end_tmc:
55441     +    %if &tm_debug =0  %then %do;
55442     +    proc sql noprint;
55443     +        drop table _weights;
55444     +        drop table _colpro;
55445     +        drop table _scrout;
55446     +        drop table _svdm1;
55447     +        drop table _inweights;
55448     +        drop table _clustermean;
55449     +        drop table _clusstat2;
55450     +        drop table _outtmutil;
55451     +        drop table _rmscalc;
55452     +        drop table _rmsse;
55453     +        drop table _meanerr;
55454     +        drop table _meandocs;
55455     +        drop table _import_ds;
55456     +        drop table _hd;
55457     +        drop table _terms_;
55458     +        drop table _docs_;
55459     +        drop table _tmout_;
55460     +        drop table _desc_;
