*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   proc printto print=O32KXCUG new;
MPRINT(EM_DIAGRAM):   run;
24664      data EMWS1.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree4_EMOUTFIT;
24665      set EMWS1.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree4_EMOUTFIT;
24666      length TargetLabel $200;
MPRINT(EM_DIAGRAM):   length TargetLabel $200;
24667      label targetLabel = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label targetLabel = "Target Label";
24668      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetLabel is uninitialized.
NOTE: There were 1 observations read from the data set EMWS1.TREE4_EMOUTFIT.
NOTE: The data set EMWS1.TREE4_EMOUTFIT has 1 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24669      proc sort data=EMWS1.Tree4_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Tree4_EMREPORTFIT nothreads;
24670      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
24671      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.TREE4_EMREPORTFIT.
NOTE: The data set EMWS1.TREE4_EMREPORTFIT has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24672      %let _EMwarndup = 0;
24673      %let _EMtargetdup =;
24674      %let _EMASEtargetdup =;
24675      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
24676      set EMWS1.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree4_EMOUTFIT;
24677      if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
24678      call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
24679      call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
24680      call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
24681      end;
MPRINT(EM_DIAGRAM):   end;
24682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE4_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24683      %let EMEXCEPTIONSTRING=;
24684      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24685      * REPORT: Tree4;
MPRINT(EM_DIAGRAM):   * REPORT: Tree4;
24686      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24687      %let EM_ACTION = REPORT;
24688      %let syscc = 0;
24689      %macro main;
24690
24691        %if %upcase(&EM_ACTION) = CREATE %then %do;
24692          filename temp catalog 'sashelp.emmodl.tree_create.source';
24693          %include temp;
24694          filename temp;
24695
24696          %em_tree_create;
24697        %end;
24698
24699         %else
24700         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24701
24702             filename temp catalog 'sashelp.emmodl.tree_train.source';
24703             %include temp;
24704             filename temp;
24705             %em_tree_train;
24706         %end;
24707
24708        %else
24709        %if %upcase(&EM_ACTION) = SCORE %then %do;
24710          filename temp catalog 'sashelp.emmodl.tree_score.source';
24711          %include temp;
24712          filename temp;
24713
24714          %em_tree_score;
24715
24716        %end;
24717
24718        %else
24719        %if %upcase(&EM_ACTION) = REPORT %then %do;
24720
24721             filename temp catalog 'sashelp.emmodl.tree_report.source';
24722             %include temp;
24723             filename temp;
24724
24725             %em_tree_report;
24726         %end;
24727
24728        %else
24729        %if %upcase(&EM_ACTION) = OPENINT %then %do;
24730
24731             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24732             %include temp;
24733             filename temp;
24734             %EM_TREE_OPENTREEVIEWER;
24735
24736         %end;
24737
24738        %else
24739        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
24740
24741             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24742             %include temp;
24743             filename temp;
24744             %EM_TREE_CLOSETREEVIEWER;
24745
24746         %end;
24747
24748
24749         %doendm:
24750      %mend main;
24751
24752      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
24754     +%macro em_tree_makePlotDs( multipleTar= );
24756     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
24757     +  %EM_GETNAME(key=OUTNODES, type=DATA);
24758     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
24759     +  %EM_GETNAME(key=OUTRULES, type=DATA);
24761     +  /* determine if validation statistics will be displayed */
24762     +  %let validflag=N;
24763     +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
24764     +    /* determine if validation data exists */
24765     +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
24766     +      %let validflag=Y;
24767     +    %end;
24768     +  %end;
24770     +   /* retrieve name of decmeta even in presence of multiple targets */
24771     +   %let decmeta = ;
24772     +   %if &EM_DEC_DECMETA eq %then %do;
24773     +     data _Target;
24774     +       set &em_data_variableset;
24775     +       where ROLE='TARGET' and USE in('D', 'Y');
24776     +       keep NAME;
24777     +     run;
24778     +     proc sort data=_Target;
24779     +       by NAME;
24780     +     run;
24781     +     proc sort data=EM_TARGETDECINFO;
24782     +       by TARGET;
24783     +     run;
24784     +     data _Target;
24785     +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
24786     +       by NAME;
24787     +       if _a then do;
24788     +         call symput('decmeta', trim(DECMETA));
24789     +       end;
24790     +     run;
24791     +     proc delete data=_Target;run;
24792     +   %end;
24793     +   %else %let decmeta = &EM_DEC_DECMETA;
24796     +  /* retrieve targetEvent from decmeta */
24797     +  %let targetEvent=;
24798     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
24799     +    %if %sysfunc(exist(&DECMETA)) %then %do;
24800     +      data _null_;
24801     +       set &DECMETA(where=(_TYPE_="TARGET"));
24802     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
24803     +      run;
24804     +    %end;
24805     +  %end;
24807     +  /* retrieve predicted var for targetEvent from decmeta */
24808     +  %let predTarget=;
24809     +  %let predLvl=;
24810     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
24811     +    %if %sysfunc(exist(&DECMETA)) %then %do;
24812     +      data _null_;
24813     +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
24814     +       call symput('predTarget', strip(VARIABLE));
24815     +       call symput('predLvl', strip(LEVEL));
24816     +      run;
24817     +    %end;
24818     +  %end;
24819     +  %else %do;
24820     +    %if %sysfunc(exist(&DECMETA)) %then %do;
24821     +      data _null_;
24822     +       set &DECMETA(where=(_TYPE_="PREDICTED"));
24823     +       call symput('predTarget', strip(VARIABLE));
24824     +      run;
24825     +    %end;
24826     +  %end;
24828     +  /* create BelowText value */
24829     +  data belowtext;
24830     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
24831     +    keep node belowtext;
24832     +  run;
24834     +  /* relace belowtext with variable label if it exists */
24835     +  data belowtext2;
24836     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
24837     +    keep node belowtextlbl;
24838     +  run;
24840     +  proc sort data=belowtext; by node; run;
24841     +  proc sort data=belowtext2; by node; run;
24843     +  data belowtext;
24844     +    merge belowtext belowtext2(in=_a);
24845     +    by node;
24846     +    if _a then belowtext=belowtextlbl;
24847     +    keep node belowtext;
24848     +  run;
24850     +  /* create AboveText value */
24851     +  data abovetext;
24852     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
24853     +  run;
24854     +  proc sort data=abovetext; by node numeric_value; run;
24856     +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
24857     +  data abovetext;
24858     +    set abovetext(rename=(node=parent));
24859     +    by parent numeric_value;
24860     +    retain abovetext tempstring flag branch origval origchar ;
24861     +    length abovetext $256;
24862     +    length tempstring origchar $64;
24864     +    if STAT in ("INTERVAL", "ORDINAL") then do;
24865     +      if first.parent then do;
24866     +        if missing(character_value) then do;
24867     +          numeric_value = round(numeric_value, &sp_precision);
24868     +          abovetext = "< "||strip(NUMERIC_VALUE);
24869     +          branch = 1;
24870     +          origval = numeric_value;
24871     +          output;
24872     +        end;
24873     +        else do;
24874     +          abovetext = "< "||strip(CHARACTER_VALUE);
24875     +          branch = 1;
24876     +          origchar = character_value;
24877     +          output;
24878     +        end;
24880     +        if first.parent AND last.parent then do;
24881     +          if missing(character_value) then do;
24882     +            numeric_value = round(numeric_value, &sp_precision);
24883     +            branch = branch + 1;
24884     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24885     +            output;
24886     +          end;
24887     +          else do;
24888     +            branch = branch + 1;
24889     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24890     +            output;
24891     +          end;
24892     +        end;
24893     +      end;
24894     +      else if last.parent then do;
24895     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24896     +          if missing(character_value) then do;
24897     +            numeric_value = round(numeric_value, &sp_precision);
24898     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24899     +          end;
24900     +          else do;
24901     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24902     +          end;
24903     +          branch = branch + 1;
24904     +          output;
24906     +          if missing(character_value) then do;
24907     +            numeric_value = round(numeric_value, &sp_precision);
24908     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24909     +          end;
24910     +          else do;
24911     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24912     +          end;
24913     +          branch = branch + 1;
24914     +          output;
24915     +        end;
24916     +        else do;
24917     +          if missing(character_value) then do;
24918     +            numeric_value = round(numeric_value, &sp_precision);
24919     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24920     +          end;
24921     +          else do;
24922     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24923     +          end;
24924     +          branch = branch + 1;
24925     +          output;
24926     +        end;
24927     +      end;
24928     +      else do;
24929     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24930     +          if missing(character_value) then do;
24931     +            numeric_value = round(numeric_value,&sp_precision);
24932     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24933     +            origval = numeric_value;
24934     +          end;
24935     +          else do;
24936     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24937     +            origchar = character_value;
24938     +          end;
24939     +          branch = branch + 1;
24940     +          output;
24942     +        end;
24943     +        else do;
24944     +          if missing(character_value) then do;
24945     +            numeric_value = round(numeric_value, &sp_precision);
24946     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24947     +            origval = numeric_value;
24948     +          end;
24949     +          else do;
24950     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24951     +            origval = character_value;
24952     +          end;
24953     +          branch = branch + 1;
24954     +          output;
24955     +        end;
24956     +      end;
24957     +    end;
24958     +    else do;
24959     +       if first.numeric_value then do;
24960     +         flag = 0;
24961     +         abovetext = strip(CHARACTER_VALUE);
24962     +         branch = numeric_value;
24963     +         if first.numeric_value AND last.numeric_value then do;
24964     +           output;
24965     +         end;
24966     +       end;
24967     +       else if last.numeric_value then do;
24968     +         if flag=0 then do;
24969     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
24970     +           length = length(strip(tempstring));
24971     +           if length < 32 then do;
24972     +             abovetext = strip(tempstring);
24973     +           end;
24974     +           else do;
24975     +             abovetext = strip(abovetext)||", ...";
24976     +             flag = 1;
24977     +           end;
24978     +         end;
24979     +         branch = numeric_value;
24980     +         output;
24981     +       end;
24982     +       else do;
24983     +         if flag=0 then do;
24984     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
24985     +           length = length(strip(tempstring));
24986     +           if length < 32 then do;
24987     +             abovetext = strip(tempstring);
24988     +           end;
24989     +           else do;
24990     +             abovetext = strip(abovetext)||", ...";
24991     +             flag=1;
24992     +           end;
24993     +         end;
24994     +         branch = numeric_value;
24995     +       end;
24996     +    end;
24997     +    keep parent branch abovetext;
24998     +  run;
25000     +  /* MIssing value to abovetext */
25001     +  data tempmissing;
25002     +    set &EM_USER_OUTRULES;
25003     +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
25004     +    rename node=parent numeric_value=branch character_value=misschar;
25005     +  run;
25008     +  proc sort data=abovetext; by parent branch; run;
25009     +  proc sort data=tempmissing; by parent branch; run;
25010     +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
25012     +  data tempoutnodes;
25013     +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
25014     +    by parent branch;
25015     +    length traintotal validtotal 8;
25016     +    retain traintotal validtotal;
25018     +    if _a then do;
25019     +      if ^MISSING(abovetext) then do;
25020     +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
25021     +      end;
25022     +      else do;
25023     +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
25024     +      end;
25025     +    end;
25026     +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
25028     +    if node=1 then do;
25029     +      traintotal = N;
25030     +      validtotal=VN;
25031     +    end;
25033     +    drop role rank stat misschar belowtext;
25034     +  run;
25035     +  proc sort data=tempoutnodes; by node; run;
25036     +  proc sort data=belowtext; by node; run;
25038     +  data tempoutnodes;
25039     +    merge tempoutnodes belowtext;
25040     +    by node;
25042     +  run;
25044     +  /* determine if adjusted counts exists; if so, use these vs true counts */
25045     +  %let adjusted = N;
25046     +  %let npriors = 0;
25047     +  data _null_ ;
25048     +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
25049     +    if eof then do ;
25050     +      call symput("npriors" , strip(put(_N_,best.))) ;
25051     +    end;
25052     +  run;
25053     +  %if &npriors gt 0 %then %let adjusted=Y;
25056     +  /* create a table with targetUsed and targetLevel columns for each node */
25057     +  data temptarmeta;
25058     +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
25059     +    %if &multipleTar eq N %then %do;
25060     +      AND USE in ('D', 'Y')
25061     +    %end;
25062     +    ));
25063     +    length TARGET $32;
25064     +    Target=name;
25065     +    keep target level;
25066     +  run;
25068     +  %if &multipleTar eq Y %then %do;
25069     +    data temptargetused;
25070     +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
25071     +      keep node target;
25072     +    run;
25073     +    proc sort data=temptargetused; by target; run;
25074     +    proc sort data=temptarmeta; by target; run;
25075     +    data temptargetused;
25076     +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
25077     +      by target;
25078     +      if _a and _b;
25079     +    run;
25080     +  %end;
25081     +  %else %do;
25082     +    data temptargetused;
25083     +      set &EM_USER_OUTSTATS;
25084     +      length target $32 tarlevel $10;
25085     +      target="%EM_TARGET";
25086     +      tarlevel="%EM_TARGET_LEVEL";
25087     +      keep node target tarlevel;
25088     +    run;
25089     +    proc sort data=temptargetused nodupkey; by node; run;
25090     +  %end;
25092     +  /* merge this infomration back into outstats, keeping only stats for the target used in the tree */
25093     +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
25094     +  proc sort data=temptargetused; by node; run;
25097     +  /* create tables for all interval targets as well as all class targets */
25098     +  data tempinterval tempclass;
25099     +    merge tempoutstats temptargetused( rename=(target=targetused));
25100     +    by node;
25101     +    %if "&multipleTar" eq "Y" %then %do;
25102     +      if ((missing(Target)) OR (target=targetused ));
25103     +    %end;
25105     +    if tarlevel="INTERVAL" then output tempinterval;
25106     +    else output tempclass;
25107     +  run;
25109     +  /* iniitalize intTarget and classTarget flags */
25110     +  %let em_intNobs =0;
25111     +  %let em_classNobs = 0;
25112     +  %let em_intTarget= N;
25113     +  %let em_classTarget= N;
25115     +  proc sql;
25116     +    reset noprint;
25117     +    select count(*) into :em_intNobs from tempinterval;
25118     +  quit;
25119     +  proc sql;
25120     +    reset noprint;
25121     +    select count(*) into :em_classNobs from tempclass;
25122     +  quit;
25124     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
25125     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
25127     +  /* retrieve all information for interval targets */
25128     +  %if &em_intTarget eq Y %then %do;
25130     +    /* determine if leaf variable exists */
25131     +    %let dsid=%sysfunc(open(tempinterval,i));
25132     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
25133     +    %let rc=%sysfunc(close(&dsid));
25135     +    proc transpose data=tempinterval
25136     +      %if &leafexists %then %do;
25137     +        (drop=leaf)
25138     +      %end;
25139     +      %if &validexist %then %do;
25140     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
25141     +      %end;
25142     +      %else %do;
25143     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
25144     +      %end;
25145     +      by node;
25146     +      id statname;
25147     +    run;
25148     +    data tempinterval;
25149     +      set tempinterval;
25150     +      if missing(N) then delete;
25151     +    run;
25152     +  %end;
25154     +  /* retrieve all information for class targets */
25155     +  %if &em_classTarget eq Y %then %do;
25156     +    proc sort data=tempclass; by node category; run;
25157     +    %if &validflag eq N %then %do;
25158     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
25159     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
25160     +    %end;
25161     +    %else %do;
25162     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
25163     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
25164     +    %end;
25165     +      set tempclass;
25167     +      %if &validflag eq N %then %do;
25168     +        %if "&adjusted" eq "N" %then %do;
25169     +          if statname="N" then output tempn;
25170     +        %end;
25171     +        %else %do;
25172     +          if statname="NPRIORS" then output tempn;
25173     +        %end;
25174     +        else if statname="PREDICTION" then output temppredict;
25175     +        else if statname="PROBABILITY" then output tempprob;
25176     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
25177     +        else if statname="ALTERNATIVE LOSS" then output temploss;
25178     +      %end;
25179     +      %else %do;
25180     +        %if "&adjusted" eq "N" %then %do;
25181     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
25182     +        %end;
25183     +        %else %do;
25184     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
25185     +        %end;
25186     +        else if statname="PREDICTION" then output temppredict;
25187     +        else if statname="PROBABILITY" then output tempprob;
25188     +        else if statname="VALID: PROBABILITY" then output tempvprob;
25189     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
25190     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
25191     +      %end;
25192     +    run;
25195     +    /* determine if profit/loss exists in tempprofit */
25196     +    %let em_profitflag=0;
25197     +    %let em_lossflag=0;
25198     +    proc sql;
25199     +      reset noprint;
25200     +      select count(*) into :em_profitflag from tempprofit;
25201     +    quit;
25202     +    proc sql;
25203     +      reset noprint;
25204     +      select count(*) into :em_lossflag from temploss;
25205     +    quit;
25207     +    %if &validFlag eq Y %then %do;
25208     +      proc transpose data=tempn
25209     +        %if "&adjusted" eq "N" %then %do;
25210     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
25211     +        %end;
25212     +        %else %do;
25213     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
25214     +        %end;
25215     +        by node;
25216     +        id statname;
25217     +      run;
25218     +      %if &em_profitflag ne 0 %then %do;
25219     +        proc transpose data=tempprofit out=tempprofit;
25220     +          by node category;
25221     +          id statname ;
25222     +        run;
25223     +      %end;
25224     +      %if &em_lossflag ne 0 %then %do;
25225     +        proc transpose data=temploss out=temploss;
25226     +          by node category;
25227     +          id statname ;
25228     +        run;
25229     +      %end;
25230     +      data tempprob;
25231     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
25232     +        by node
25233     +        %if &multipleTar eq Y %then %do;
25234     +          target
25235     +        %end;
25236     +        category;
25237     +      run;
25238     +    %end;
25240     +    /* store percentcorrect value */
25241     +    data temppredict;
25242     +      merge tempprob temppredict(in=_a);
25243     +      by node category;
25244     +      if _a then do;
25245     +        percentCorrect = statvalue;
25246     +        %if &validFlag eq Y %then %do;
25247     +          vpercentCorrect= vstatvalue;
25248     +        %end;
25249     +      end;
25250     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
25251     +      %if &validFlag eq Y %then %do;
25252     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
25253     +      %end;
25254     +      ;
25255     +      if missing(percentCorrect) then delete;
25256     +      drop target;
25257     +    run;
25259     +    /* build profittext */
25260     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
25261     +      data tempprofittext(keep= node profittext profitloss);
25262     +        length profittext $800 profitloss 8.;
25263     +        retain profittext profitloss;
25265     +        merge tempprob
25266     +        %if &em_profitflag ne 0 %then %do;
25267     +          tempprofit
25268     +        %end;
25269     +        %else %if &em_lossflag ne 0 %then %do;
25270     +          temploss
25271     +        %end;
25272     +        ;
25273     +        by node category;
25275     +        /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
25276     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
25277     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
25278     +          %let profittype = ALL;
25279     +        %end;
25281     +        /* create the profitloss variable for nodecolor if selected */
25282     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
25284     +        %if "&profittype" eq "ALL" %then %do;
25285     +          if strip(CATEGORY)="&targetEvent" then do;
25286     +            profitloss=statvalue;
25287     +          end;
25288     +          if first.node then do;
25289     +            %if &validFlag eq N %then %do;
25290     +             %if &em_profitflag ne 0 %then %do;
25291     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25292     +             %end;
25293     +             %if &em_lossflag ne 0 %then %do;
25294     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25295     +             %end;
25296     +            %end;
25297     +            %else %do;
25298     +             %if &em_profitflag ne 0 %then %do;
25299     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25299    !+14.&EM_PROPERTY_SPLITPRECISION);
25300     +             %end;
25301     +             %if &em_lossflag ne 0 %then %do;
25302     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
25303     +             %end;
25304     +            %end;
25305     +          end;
25306     +          else if last.node then do;
25307     +            %if &validFlag eq N %then %do;
25308     +             %if &em_profitflag ne 0 %then %do;
25309     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25310     +             %end;
25311     +             %if &em_lossflag ne 0 %then %do;
25312     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25313     +             %end;
25314     +             /*if CATEGORY="&targetEvent" then do;
25315     +               profitloss=statvalue;
25316     +             end;*/
25317     +            %end;
25318     +            %else %do;
25319     +             %if &em_profitflag ne 0 %then %do;
25320     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25320    !+14.&EM_PROPERTY_SPLITPRECISION);
25321     +                if CATEGORY="&targetEvent" then do;
25322     +                 profitloss=ALTERNATIVE_PROFIT;
25323     +                end;
25324     +             %end;
25325     +             %if &em_lossflag ne 0 %then %do;
25326     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
25326    !+14.&EM_PROPERTY_SPLITPRECISION);
25327     +                if CATEGORY="&targetEvent" then do;
25328     +                  profitloss=ALTERNATIVE_LOSS;
25329     +                end;
25330     +             %end;
25331     +            %end;
25332     +            output;
25333     +          end;
25334     +          else do;
25335     +            %if &validFlag eq N %then %do;
25336     +             %if &em_profitflag ne 0 %then %do;
25337     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25338     +             %end;
25339     +             %if &em_lossflag ne 0 %then %do;
25340     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25341     +             %end;
25342     +            %end;
25343     +            %else %do;
25344     +             %if &em_profitflag ne 0 %then %do;
25345     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
