*------------------------------------------------------------*
User:                Gaurav
56005     + *      docds is passed in, but don't appear when docds is not passed in.
56006     + *
56007     + *
56008     + * Last Modified By:
56009     + * Last Modified On: Tue Oct 22 15:19:28 2013
56010     + *
56011     + * End
56012     + * ************************************************************** */
56013     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
56014     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
56015     +                     pivot=.5,norm=,outpos=,topicpos=);
56016     +%let _mintopic=1;
56017     +
56018     +/* Remove any duplicate topic ids before scoring */
56019     +proc sort data=&topicds nodupkey; by _topicid;
56020     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
56021     +proc sql noprint;
56022     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
56023     +       quit;
56024     +%if &_mintopic eq . %then %let _mintopic=1;
56025     +/*
56026     +%if &scoring ne %then %do;
56027     +    %let _mintopic=1;
56028     +%end;
56029     +*/
56030     +
56031     +%let _mintopic=%left(&_mintopic);
56032     +%let _maxtopic=%left(&_maxtopic);
56033     +
56034     +/* Do the following if there are any topics to be scored */
56035     +%if &_maxtopic >0 %then %do;
56036     +
56037     +%let _minlab=%ktrim(_tmlab)&_mintopic;
56038     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
56039     +proc sql noprint;
56040     +    select _name into :&_minlab - :&_maxlab from &topicds;
56041     +       quit;
56042     +
56043     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
56044     +                _weight _termid rc _termnum_ i _count_)
56045     +   %if &scoring= %then %do;
56046     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
56047     +         %end;
56048     +   %if &outpos ne and &topicpos ne %then %do;
56049     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
56050     +         %end;
56051     +   ;
56052     +   if 0 then set &topicds &termtopds;
56053     +
56054     +   /* Create topic hash table */
56055     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
56056     +   _topic_hash.defineKey("_topicid");
56057     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
56058     +                     "_numdocs");
56059     +   _topic_hash.defineDone();
56060     +
56061     +   dcl hiter _it_topic("_topic_hash");
56062     +
56063     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
56064     +    currently specified cutoffs
56065     +    */
56066     +   %if &scoring= %then %do;
56067     +      rc=_it_topic.first();
56068     +      do while(rc=0);
56069     +         _numterms=0; _numdocs=0;
56070     +         _topic_hash.replace();
56071     +         rc=_it_topic.next();
56072     +         end;
56073     +      %end;
56074     +
56075     +   /* Create term-topic hash table */
56076     +   dcl hash _termtopics(multidata: "Y");
56077     +   _termtopics.defineKey("_termid");
56078     +   _termtopics.defineData("_termid","_topicid", "_weight");
56079     +   _termtopics.defineDone();
56080     +
56081     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
56082     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
56083     +    */
56084     +   do until(eof);
56085     +      set &termtopds end=eof;
56086     +      if _topic_hash.find() ne 0 then do;
56087     +         put "topic " _topicid " not found in topic data set";
56088     +         end;
56089     +      else if abs(_weight)>= _termCutoff then do;
56090     +
56091     +         /* If we are not scoring, adjust the term counts */
56092     +         %if &scoring= %then %do;
56093     +            _numterms+1;
56094     +            _topic_hash.replace();
56095     +            %end;
56096     +
56097     +         /* Add to _termtopics */
56098     +         _termtopics.add();
56099     +         end;
56100     +      end;
56101     +
56102     +   /* Now create document hash table. This will have one row for each document, and contain the
56103     +      weighted topic values for each of the topics on that one row.
56104     +    */
56105     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
56106     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
56107     +      %if &scoring ne %then %do;
56108     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
56109     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
56110     +         /* %put "using superq"; */
56111     +         %do i=&_mintopic %to &_maxtopic;
56112     +            /* %put &_tm_tmp; */
56113     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
56114     +            label &prefix.&i="&_tm_tmp";
56115     +            %let _tm_tmp=%bquote(&&_tmlab&i);
56116     +            label &prefix.raw&i="&_tm_tmp";
56117     +            %end;
56118     +
56119     +         %end;
56120     +
56121     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
56122     +   _doc_hash.defineKey("_document_");
56123     +   _doc_hash.defineData("_document_"
56124     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
56125     +                    );
56126     +   _doc_hash.defineDone();
56127     +
56128     +   /* Now read in out data set */
56129     +   eof=0;
56130     +   do until(eof);
56131     +      set &outds end=eof;
56132     +
56133     +      /* If we haven't seen this document yet, set all topic weights to zero */
56134     +      if _doc_hash.find() ne 0 then do;
56135     +         do i=&_mintopic to &_maxtopic;
56136     +            _topic{i}=0;
56137     +            end;
56138     +         _doc_hash.add();
56139     +         end;
56140     +
56141     +      /* Check to see if this term has significant weights on any topics */
56142     +      _termid=_termnum_;
56143     +      rc=_termtopics.find();
56144     +      if rc = 0 then do;
56145     +         do while(rc=0);
56146     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
56147     +            rc=_termtopics.find_next();
56148     +            end;
56149     +         _doc_hash.replace();
56150     +         end;
56151     +      end;
56152     +   _doc_hash.output(dataset: "docds");
56153     +
56154     +   /****************************************************************************
56155     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
56156     +    * for 9.4
56157     +    ****************************************************************************/
56158     +
56159     +   %if &outpos ne and &topicpos ne %then %do;
56160     +   /* Now read in outpos data set */
56161     +   eof=0;
56162     +   do until(eof);
56163     +      set &outpos end=eof;
56164     +      if _doc_hash.find() = 0 then do;
56165     +         /* Check to see if this term and document are both in the topic.  If so, output */
56166     +         _termid=_termnum_;
56167     +         rc=_termtopics.find();
56168     +         do while(rc=0);
56169     +            if _topic_hash.find()=0 then
56170     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
56171     +            rc=_termtopics.find_next();
56172     +            end;
56173     +         end;
56174     +               else put 'document ' _document_ ' not found.';
56175     +      end;
56176     +
56177     +
56178     +    %end;
56179     +
56180     +   /****************************************************************************
56181     +    * end of new code
56182     +    ****************************************************************************/
56183     +
56184     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
56185     +      create numdocs for the topics hash table */
56186     +
56187     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
56188     +      positive topic weights.  Otherwise, we process docds hash table iteratively
56189     +    */
56190     +   %if &docds= %then %do;
56191     +      dcl hiter _doc_it("_doc_hash");
56192     +      rc=_doc_itfirst();
56193     +      do while(rc=0);
56194     +         %end;
56195     +      %else %do;
56196     +         eof=0;
56197     +         do until(eof);
56198     +            set &docds end=eof;
56199     +            rc=_doc_hash.find();
56200     +            %end;
56201     +         if rc ne 0 then
56202     +            do i=&_mintopic to &_maxtopic;
56203     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
56204     +               end;
56205     +         else do _topicid=&_mintopic to &_maxtopic;
56206     +            /* Round value to nearest thousandth */
56207     +            _topic{_topicid}=round( _topic{_topicid},.001);
56208     +            _topic_hash.find();
56209     +            if _topic{_topicid} >= _doccutoff then do;
56210     +               %if &scoring= %then %do;
56211     +                  _numdocs=_numdocs+1;
56212     +                  _topic_hash.replace();
56213     +                  end;
56214     +                  %end;
56215     +               %else %do;
56216     +                  trunc{_topicid} = 1;
56217     +                  end;
56218     +            else trunc{_topicid} = 0;
56219     +            %end;
56220     +         end;
56221     +         output &newdocds;
56222     +       %if &docds= %then rc=_doc_itnext();;
56223     +       end;
56224     +
56225     +   %if &scoring= %then %do;
56226     +      eof=0;
56227     +      do until(eof);
56228     +         set &topicds end=eof;
56229     +         rc=_topic_hash.find();
56230     +         output &topicds;
56231     +         end;
56232     +      %end;
56233     +   * _termtopics.output(dataset: "&termtopds");
56234     +   run;
56235     +
56236     +/* proc sort data=&termtopds; by _topicid _termid; run; */
56237     +%end;
56238     +%else %if &docds ne %then %do;
56239     +    /* If there were no documents,set the new document table to contain the old documents */
56240     +    data &newdocds;
56241     +        set &docds;
56242     +    run;
56243     +
56244     +%end;
56245     +
56246     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE.
56247     +/* ****************************************************************
56248     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
56249     + *
56250     + * Name:             tm_parse_score.sas
56251     + * Product:          SAS Text Miner
56252     + * Language:         Sas
56253     + * Script:
56254     + *
56255     + * Usage:
56256     + *
56257     + * Purpose:  Used to score new documents.
56258     + *
56259     + * History:
56260     + * 11Jun09 Initial Coding
56261     + *
56262     + * Notes:
56263     + *
56264     + * Last Modified By:
56265     + * Last Modified On: Tue May 12 15:06:35 2015
56266     + *
56267     + * End
56268     + * ************************************************************** */
56269     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
56270     +
56271     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
56272     +                      where_phrase=,need_search=0);
56273     +proc sql noprint;
56274     +   select parsevar into :_tm_parseVar from &configds;
56275     +   quit;
56276     +
56277     +
56278     +%let _hasmultitermdata=0;
56279     +data _config;
56280     +   set &configds;
56281     +run;
56282     +%if %sysfunc(exist(&multids))  %then %do;
56283     +    proc sql noprint;
56284     +       select count(*) into: _numMultis
56285     +       from &multids;
56286     +    quit;
56287     +   %if &_numMultis >0 %then %do;
56288     +      %let _hasmultitermdata =1;
56289     +   %end;
56290     +   %else %do;
56291     +      data _config;
56292     +         length multiterm $ 1;
56293     +         set _config;
56294     +         multiterm="";
56295     +      run;
56296     +      /* update &configds, which may change configds*/
56297     +      data  &configds;
56298     +        set _config;
56299     +      run;
56300     +   %end;
56301     +
56302     +%end;
56303     +
56304     +
56305     +   %if %eval(&syscc)>4 %then %do;
56306     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
56307     +      %return;
56308     +   %end;
56309     +
56310     +filename _tmcode "&prefile";
56311     +
56312     +data _null_;
56313     +   length string $256 string2 $256 string3 $256;
56314     +   file _tmcode mod;
56315     +   put;
56316     +     %if &lastprescore eq %then %do;
56317     +      put 'libname termloc "' "&em_term_loc" '";';
56318     +      put;
56319     +     %end;
56320     +
56321     +   %if &_hasmultitermdata > 0 %then %do;
56322     +
56323     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
56324     +      put string;
56325     +      string='%let _multiSLength='||' %klength(&_multifile);';
56326     +      put string;
56327     +      put;
56328     +
56329     +      put "data &configds;";
56330     +      put 'length multiterm $ &_multiSLength;';
56331     +      put "set &configds;";
56332     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
56333     +      put string;
56334     +      put 'run;';
56335     +      put;
56336     +
56337     +      put 'proc sql noprint;';
56338     +      put     'select multiencoding into: _tmmultiencoding';
56339     +      put     "from &configds;";
56340     +      put 'quit;';
56341     +
56342     +      put;
56343     +
56344     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
56345     +      put string;
56346     +      put 'data _NULL_;';
56347     +      string= "set &multids;";
56348     +      put string;
56349     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
56350     +      put string;
56351     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
56352     +      put string;
56353     +      put 'run;';
56354     +
56355     +   %end;
56356     +
56357     + run;
56358     +
56359     +
56360     + filename _tmcode "&scorefile";
56361     +    data _NULL_;
56362     +        file _tmcode;
56363     +        length string $200;
56364     +
56365     +          /*Fix for S1155404: data step between tgscore functions*/
56366     +        %if %symexist(last_prescore_node) %then %do;
56367     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
56368     +             put;
56369     +             put 'data &em_score_output; set &em_score_output;';
56370     +             put;
56371     +          %end;
56372     +        %end;
56373     +
56374     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
56375     +        put '_document_ = _n_;';
56376     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
56377     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
56378     +
56379     +           "&need_search);";
56380     +        put string;
56381     +        put 'drop rc;';
56382     +    run;
56383     +filename _tmcode;
56384     +
56385     +
56386     +%mend;
56387     +
56388     +/*
56389     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
56390     + %include temp;
56391     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
56392     +configds=unittest.textparsing_tmconfig,
56393     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
56394     + need_search=1);
56395     +%include "c:\pre.sas";
56396     + data work._scored;
56397     +%include "c:\score.sas";
56398     + run;
56399     +
56400     + */
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
56401     +/* ****************************************************************
56402     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
56403     + *
56404     + * Name:             tm_data2code.sas
56405     + * Product:          SAS Text Miner
56406     + * Language:         Sas
56407     + * Script:
56408     + *
56409     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
56410     + *
56411     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
56412     + *  to be view or data.
56413     + *
56414     + *    PARAMETERS:
56415     + *        DATA        = data set
56416     + *        OUTDATA     = out data set
56417     + *        OUTFILE     = file where to saved the code
56418     + *        APPEND      = append (Y/N)
56419     + * History:
56420     + * 11Jun09 Initial Coding
56421     + *
56422     + * Notes:
56423     + *
56424     + * Last Modified By:
56425     + * Last Modified On: Thu Jul 23 11:00:06 2009
56426     + *
56427     + * End
56428     + * ************************************************************** */
56429     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
56430     +%if &data eq %then %do;
56431     +   %put ERROR: Data set not defined;
56432     +   %end;
56433     +%else %do;
56434     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
56435     +       %put ERROR: Data set does not exist;
56436     +       %end;
56437     +   %else %do;
56438     +      %global em_data em_outdata em_codefile em_append;
56439     +      %let em_data=&data;
56440     +      %let em_outdata=&outdata;
56441     +      %let em_codefile=&outfile;
56442     +      %let em_append=&append;
56443     +      proc display c=sashelp.emutil.data2code.scl; run;
56444     +      %end;
56445     +   %end;
56446     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   data EMWS1.TextTopic2_repTopics(drop=_cat);
MPRINT(SCORE):   set EMWS1.TextTopic2_topics;
MPRINT(SCORE):   label _displayCat = "Category";
MPRINT(SCORE):   select(ksubstr(_cat,1,1));
MPRINT(SCORE):   when('S') _displayCat = "Single";
MPRINT(SCORE):   when('M') _displayCat = "Multiple";
MPRINT(SCORE):   when('U') _displayCat = "User";
MPRINT(SCORE):   otherwise;
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.TEXTTOPIC2_TOPICS.
NOTE: The data set EMWS1.TEXTTOPIC2_REPTOPICS has 9 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   cellwgt="LOG";
MPRINT(SCORE):   set EMWS1.TextFilter_tmconfig;
MPRINT(SCORE):   call symput('cellwgt',cellwgt);
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTFILTER_TMCONFIG.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create table work._termtopics as select a.* from EMWS1.TextTopic2_termtopics as a, EMWS1.TextTopic2_topics as b where a._topicid=b._topicid and abs(_weight)>=_termCutoff ;
NOTE: Table WORK._TERMTOPICS created, with 90 rows and 3 columns.
 
MPRINT(SCORE):   select parsevar into :_tm_parseVar from EMWS1.TextFilter_tmconfig;
MPRINT(SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(TMT_SCORE):   data EMWS1.TextTopic2_tmout;
MPRINT(TMT_SCORE):   set EMWS1.TextTopic2_tmout_normalized;
MPRINT(TMT_SCORE):   run;
 
NOTE: There were 1643 observations read from the data set EMWS1.TEXTTOPIC2_TMOUT_NORMALIZED.
NOTE: The data set EMWS1.TEXTTOPIC2_TMOUT has 1643 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=EMWS1.TextTopic2_topics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _topicid;
NOTE: There were 9 observations read from the data set EMWS1.TEXTTOPIC2_TOPICS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS1.TEXTTOPIC2_TOPICS has 9 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=work._termtopics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _termid _topicid;
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: There were 90 observations read from the data set WORK._TERMTOPICS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TERMTOPICS has 90 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from EMWS1.TextTopic2_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select _name into :_tmlab1 - :_tmlab9 from EMWS1.TextTopic2_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   data EMWS1.TextTopic2_TRAIN (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat _numterms _numdocs _weight _termid rc _termnum_ i _count_) ;
MPRINT(TMT_DOC_SCORE):   if 0 then set EMWS1.TextTopic2_topics work._termtopics;
MPRINT(TMT_DOC_SCORE):   dcl hash _topic_hash(dataset: "EMWS1.TextTopic2_topics", ordered: "a");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineKey("_topicid");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms", "_numdocs");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   dcl hiter _it_topic("_topic_hash");
MPRINT(TMT_DOC_SCORE):   dcl hash _termtopics(multidata: "Y");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineKey("_termid");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineData("_termid","_topicid", "_weight");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineDone();
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set work._termtopics end=eof;
MPRINT(TMT_DOC_SCORE):   if _topic_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   put "topic " _topicid " not found in topic data set";
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else if abs(_weight)>= _termCutoff then do;
MPRINT(TMT_DOC_SCORE):   _termtopics.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   array _topic{1:9} TextTopic2_raw1-TextTopic2_raw9;
MPRINT(TMT_DOC_SCORE):   format TextTopic2_raw1-TextTopic2_raw9 5.3;
MPRINT(TMT_DOC_SCORE):   array trunc{1:9} TextTopic2_1-TextTopic2_9;
MPRINT(TMT_DOC_SCORE):   array notrunc{1:9} TextTopic2_raw1-TextTopic2_raw9;
MPRINT(TMT_DOC_SCORE):   label TextTopic2_1= "_1_0_vehicle,+strike,driving,accident,ambulance";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw1= "vehicle,+strike,driving,accident,ambulance";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_2= "_1_0_+employee,+unload,+thumb,+right,+finger";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw2= "+employee,+unload,+thumb,+right,+finger";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_3= "_1_0_machine,+employee,+strike,+head,+work";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw3= "machine,+employee,+strike,+head,+work";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_4= "_1_0_+car,+hit,+drive,+claimant,+lane";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw4= "+car,+hit,+drive,+claimant,+lane";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_5= "_1_0_+fall,+head,+hit,+walk,+claimant";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw5= "+fall,+head,+hit,+walk,+claimant";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_6= "_1_0_accident,+involve,+injury,+multiple,auto";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw6= "accident,+involve,+injury,+multiple,auto";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_7= "_1_0_+neck,+shoulder,+injure,+hit,left";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw7= "+neck,+shoulder,+injure,+hit,left";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_8= "_1_0_+strike,left,+finger,+claimant,+door";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw8= "+strike,left,+finger,+claimant,+door";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_9= "_1_0_+pain,wrist,+claimant,+neck,+hand";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw9= "+pain,wrist,+claimant,+neck,+hand";
MPRINT(TMT_DOC_SCORE):   dcl hash _doc_hash(hashexp:16,ordered: 'a');
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineKey("_document_");
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineData("_document_" ,"TextTopic2_raw1" ,"TextTopic2_raw2" ,"TextTopic2_raw3" ,"TextTopic2_raw4" ,"TextTopic2_raw5" ,"TextTopic2_raw6" ,"TextTopic2_raw7" ,"TextTopic2_raw8" ,"TextTopic2_raw9" );
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS1.TextTopic2_tmout end=eof;
MPRINT(TMT_DOC_SCORE):   if _doc_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   do i=1 to 9;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _termid=_termnum_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find();
MPRINT(TMT_DOC_SCORE):   if rc = 0 then do;
MPRINT(TMT_DOC_SCORE):   do while(rc=0);
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}= _topic{_topicid}+_weight*_count_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find_next();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.replace();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.output(dataset: "docds");
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS1.TextCluster2_TRAIN end=eof;
MPRINT(TMT_DOC_SCORE):   rc=_doc_hash.find();
MPRINT(TMT_DOC_SCORE):   if rc ne 0 then do i=1 to 9;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   trunc{i} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else do _topicid=1 to 9;
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}=round( _topic{_topicid},.001);
MPRINT(TMT_DOC_SCORE):   _topic_hash.find();
MPRINT(TMT_DOC_SCORE):   if _topic{_topicid} >= _doccutoff then do;
MPRINT(TMT_DOC_SCORE):   trunc{_topicid} = 1;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else trunc{_topicid} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   output EMWS1.TextTopic2_TRAIN;
MPRINT(TMT_DOC_SCORE):  ;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   * _termtopics.output(dataset: "&termtopds");
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.TEXTTOPIC2_TOPICS.
NOTE: The data set WORK.DOCDS has 298 observations and 10 variables.
NOTE: There were 9 observations read from the data set EMWS1.TEXTTOPIC2_TOPICS.
NOTE: There were 90 observations read from the data set WORK._TERMTOPICS.
NOTE: There were 1643 observations read from the data set EMWS1.TEXTTOPIC2_TMOUT.
NOTE: There were 302 observations read from the data set EMWS1.TEXTCLUSTER2_TRAIN.
NOTE: The data set EMWS1.TEXTTOPIC2_TRAIN has 302 observations and 47 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
 
MPRINT(TMT_SCORE):  ;
MPRINT(TMT_SCORE):   proc sql noprint;
MPRINT(TMT_SCORE):   create view EMWS1.TextTopic2_TRANSACTION as select ktrim(term) || '|' || role as _item_, b.* from EMWS1.TextTopic2_weightedterms as a, EMWS1.TextTopic2_weightedtmout as b where b._termnum_=a.key and a._ispar ne '.' order by
b._termnum_, b._document_ ;
NOTE: SQL view EMWS1.TEXTTOPIC2_TRANSACTION has been defined.
MPRINT(TMT_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
