*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:19:56" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                April 27, 2017
Time:                17:19:56
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0_QPRJB "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Tree5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0_QPRJB new;
MPRINT(EM_DIAGRAM):   run;
25947      data EMWS1.Tree5_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree5_EMOUTFIT;
25948      set EMWS1.Tree5_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree5_EMOUTFIT;
25949      length TargetLabel $200;
MPRINT(EM_DIAGRAM):   length TargetLabel $200;
25950      label targetLabel = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label targetLabel = "Target Label";
25951      if upcase(TARGET) eq "SUBROFLAG" then TargetLabel = 'Subrogation (1=Yes 0=No)';
MPRINT(EM_DIAGRAM):   if upcase(TARGET) eq "SUBROFLAG" then TargetLabel = 'Subrogation (1=Yes 0=No)';
25952      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE5_EMOUTFIT.
NOTE: The data set EMWS1.TREE5_EMOUTFIT has 1 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
25953      proc sort data=EMWS1.Tree5_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Tree5_EMREPORTFIT nothreads;
25954      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
25955      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.TREE5_EMREPORTFIT.
NOTE: The data set EMWS1.TREE5_EMREPORTFIT has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
25956      %let _EMwarndup = 0;
25957      %let _EMtargetdup =;
25958      %let _EMASEtargetdup =;
25959      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
25960      set EMWS1.Tree5_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree5_EMOUTFIT;
25961      if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
25962      call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
25963      call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
25964      call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
25965      end;
MPRINT(EM_DIAGRAM):   end;
25966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE5_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
25967      %let EMEXCEPTIONSTRING=;
25968      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25969      * REPORT: Tree5;
MPRINT(EM_DIAGRAM):   * REPORT: Tree5;
25970      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25971      %let EM_ACTION = REPORT;
25972      %let syscc = 0;
25973      %macro main;
25974
25975        %if %upcase(&EM_ACTION) = CREATE %then %do;
25976          filename temp catalog 'sashelp.emmodl.tree_create.source';
25977          %include temp;
25978          filename temp;
25979
25980          %em_tree_create;
25981        %end;
25982
25983         %else
25984         %if %upcase(&EM_ACTION) = TRAIN %then %do;
25985
25986             filename temp catalog 'sashelp.emmodl.tree_train.source';
25987             %include temp;
25988             filename temp;
25989             %em_tree_train;
25990         %end;
25991
25992        %else
25993        %if %upcase(&EM_ACTION) = SCORE %then %do;
25994          filename temp catalog 'sashelp.emmodl.tree_score.source';
25995          %include temp;
25996          filename temp;
25997
25998          %em_tree_score;
25999
26000        %end;
26001
26002        %else
26003        %if %upcase(&EM_ACTION) = REPORT %then %do;
26004
26005             filename temp catalog 'sashelp.emmodl.tree_report.source';
26006             %include temp;
26007             filename temp;
26008
26009             %em_tree_report;
26010         %end;
26011
26012        %else
26013        %if %upcase(&EM_ACTION) = OPENINT %then %do;
26014
26015             filename temp catalog 'sashelp.emmodl.tree_actions.source';
26016             %include temp;
26017             filename temp;
26018             %EM_TREE_OPENTREEVIEWER;
26019
26020         %end;
26021
26022        %else
26023        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
26024
26025             filename temp catalog 'sashelp.emmodl.tree_actions.source';
26026             %include temp;
26027             filename temp;
26028             %EM_TREE_CLOSETREEVIEWER;
26029
26030         %end;
26031
26032
26033         %doendm:
26034      %mend main;
26035
26036      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
26038     +%macro em_tree_makePlotDs( multipleTar= );
26040     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
26041     +  %EM_GETNAME(key=OUTNODES, type=DATA);
26042     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
26043     +  %EM_GETNAME(key=OUTRULES, type=DATA);
26045     +  /* determine if validation statistics will be displayed */
26046     +  %let validflag=N;
26047     +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
26048     +    /* determine if validation data exists */
26049     +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
26050     +      %let validflag=Y;
26051     +    %end;
26052     +  %end;
26054     +   /* retrieve name of decmeta even in presence of multiple targets */
26055     +   %let decmeta = ;
26056     +   %if &EM_DEC_DECMETA eq %then %do;
26057     +     data _Target;
26058     +       set &em_data_variableset;
26059     +       where ROLE='TARGET' and USE in('D', 'Y');
26060     +       keep NAME;
26061     +     run;
26062     +     proc sort data=_Target;
26063     +       by NAME;
26064     +     run;
26065     +     proc sort data=EM_TARGETDECINFO;
26066     +       by TARGET;
26067     +     run;
26068     +     data _Target;
26069     +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
26070     +       by NAME;
26071     +       if _a then do;
26072     +         call symput('decmeta', trim(DECMETA));
26073     +       end;
26074     +     run;
26075     +     proc delete data=_Target;run;
26076     +   %end;
26077     +   %else %let decmeta = &EM_DEC_DECMETA;
26080     +  /* retrieve targetEvent from decmeta */
26081     +  %let targetEvent=;
26082     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26083     +    %if %sysfunc(exist(&DECMETA)) %then %do;
26084     +      data _null_;
26085     +       set &DECMETA(where=(_TYPE_="TARGET"));
26086     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
26087     +      run;
26088     +    %end;
26089     +  %end;
26091     +  /* retrieve predicted var for targetEvent from decmeta */
26092     +  %let predTarget=;
26093     +  %let predLvl=;
26094     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26095     +    %if %sysfunc(exist(&DECMETA)) %then %do;
26096     +      data _null_;
26097     +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
26098     +       call symput('predTarget', strip(VARIABLE));
26099     +       call symput('predLvl', strip(LEVEL));
26100     +      run;
26101     +    %end;
26102     +  %end;
26103     +  %else %do;
26104     +    %if %sysfunc(exist(&DECMETA)) %then %do;
26105     +      data _null_;
26106     +       set &DECMETA(where=(_TYPE_="PREDICTED"));
26107     +       call symput('predTarget', strip(VARIABLE));
26108     +      run;
26109     +    %end;
26110     +  %end;
26112     +  /* create BelowText value */
26113     +  data belowtext;
26114     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
26115     +    keep node belowtext;
26116     +  run;
26118     +  /* relace belowtext with variable label if it exists */
26119     +  data belowtext2;
26120     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
26121     +    keep node belowtextlbl;
26122     +  run;
26124     +  proc sort data=belowtext; by node; run;
26125     +  proc sort data=belowtext2; by node; run;
26127     +  data belowtext;
26128     +    merge belowtext belowtext2(in=_a);
26129     +    by node;
26130     +    if _a then belowtext=belowtextlbl;
26131     +    keep node belowtext;
26132     +  run;
26134     +  /* create AboveText value */
26135     +  data abovetext;
26136     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
26137     +  run;
26138     +  proc sort data=abovetext; by node numeric_value; run;
26140     +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
26141     +  data abovetext;
26142     +    set abovetext(rename=(node=parent));
26143     +    by parent numeric_value;
26144     +    retain abovetext tempstring flag branch origval origchar ;
26145     +    length abovetext $256;
26146     +    length tempstring origchar $64;
26148     +    if STAT in ("INTERVAL", "ORDINAL") then do;
26149     +      if first.parent then do;
26150     +        if missing(character_value) then do;
26151     +          numeric_value = round(numeric_value, &sp_precision);
26152     +          abovetext = "< "||strip(NUMERIC_VALUE);
26153     +          branch = 1;
26154     +          origval = numeric_value;
26155     +          output;
26156     +        end;
26157     +        else do;
26158     +          abovetext = "< "||strip(CHARACTER_VALUE);
26159     +          branch = 1;
26160     +          origchar = character_value;
26161     +          output;
26162     +        end;
26164     +        if first.parent AND last.parent then do;
26165     +          if missing(character_value) then do;
26166     +            numeric_value = round(numeric_value, &sp_precision);
26167     +            branch = branch + 1;
26168     +            abovetext = ">= "||strip(NUMERIC_VALUE);
26169     +            output;
26170     +          end;
26171     +          else do;
26172     +            branch = branch + 1;
26173     +            abovetext = ">= "||strip(CHARACTER_VALUE);
26174     +            output;
26175     +          end;
26176     +        end;
26177     +      end;
26178     +      else if last.parent then do;
26179     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
26180     +          if missing(character_value) then do;
26181     +            numeric_value = round(numeric_value, &sp_precision);
26182     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
26183     +          end;
26184     +          else do;
26185     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
26186     +          end;
26187     +          branch = branch + 1;
26188     +          output;
26190     +          if missing(character_value) then do;
26191     +            numeric_value = round(numeric_value, &sp_precision);
26192     +            abovetext = ">= "||strip(NUMERIC_VALUE);
26193     +          end;
26194     +          else do;
26195     +            abovetext = ">= "||strip(CHARACTER_VALUE);
26196     +          end;
26197     +          branch = branch + 1;
26198     +          output;
26199     +        end;
26200     +        else do;
26201     +          if missing(character_value) then do;
26202     +            numeric_value = round(numeric_value, &sp_precision);
26203     +            abovetext = ">= "||strip(NUMERIC_VALUE);
26204     +          end;
26205     +          else do;
26206     +            abovetext = ">= "||strip(CHARACTER_VALUE);
26207     +          end;
26208     +          branch = branch + 1;
26209     +          output;
26210     +        end;
26211     +      end;
26212     +      else do;
26213     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
26214     +          if missing(character_value) then do;
26215     +            numeric_value = round(numeric_value,&sp_precision);
26216     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
26217     +            origval = numeric_value;
26218     +          end;
26219     +          else do;
26220     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
26221     +            origchar = character_value;
26222     +          end;
26223     +          branch = branch + 1;
26224     +          output;
26226     +        end;
26227     +        else do;
26228     +          if missing(character_value) then do;
26229     +            numeric_value = round(numeric_value, &sp_precision);
26230     +            abovetext = ">= "||strip(NUMERIC_VALUE);
26231     +            origval = numeric_value;
26232     +          end;
26233     +          else do;
26234     +            abovetext = ">= "||strip(CHARACTER_VALUE);
26235     +            origval = character_value;
26236     +          end;
26237     +          branch = branch + 1;
26238     +          output;
26239     +        end;
26240     +      end;
26241     +    end;
26242     +    else do;
26243     +       if first.numeric_value then do;
26244     +         flag = 0;
26245     +         abovetext = strip(CHARACTER_VALUE);
26246     +         branch = numeric_value;
26247     +         if first.numeric_value AND last.numeric_value then do;
26248     +           output;
26249     +         end;
26250     +       end;
26251     +       else if last.numeric_value then do;
26252     +         if flag=0 then do;
26253     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
26254     +           length = length(strip(tempstring));
26255     +           if length < 32 then do;
26256     +             abovetext = strip(tempstring);
26257     +           end;
26258     +           else do;
26259     +             abovetext = strip(abovetext)||", ...";
26260     +             flag = 1;
26261     +           end;
26262     +         end;
26263     +         branch = numeric_value;
26264     +         output;
26265     +       end;
26266     +       else do;
26267     +         if flag=0 then do;
26268     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
26269     +           length = length(strip(tempstring));
26270     +           if length < 32 then do;
26271     +             abovetext = strip(tempstring);
26272     +           end;
26273     +           else do;
26274     +             abovetext = strip(abovetext)||", ...";
26275     +             flag=1;
26276     +           end;
26277     +         end;
26278     +         branch = numeric_value;
26279     +       end;
26280     +    end;
26281     +    keep parent branch abovetext;
26282     +  run;
26284     +  /* MIssing value to abovetext */
26285     +  data tempmissing;
26286     +    set &EM_USER_OUTRULES;
26287     +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
26288     +    rename node=parent numeric_value=branch character_value=misschar;
26289     +  run;
26292     +  proc sort data=abovetext; by parent branch; run;
26293     +  proc sort data=tempmissing; by parent branch; run;
26294     +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
26296     +  data tempoutnodes;
26297     +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
26298     +    by parent branch;
26299     +    length traintotal validtotal 8;
26300     +    retain traintotal validtotal;
26302     +    if _a then do;
26303     +      if ^MISSING(abovetext) then do;
26304     +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
26305     +      end;
26306     +      else do;
26307     +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
26308     +      end;
26309     +    end;
26310     +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
26312     +    if node=1 then do;
26313     +      traintotal = N;
26314     +      validtotal=VN;
26315     +    end;
26317     +    drop role rank stat misschar belowtext;
26318     +  run;
26319     +  proc sort data=tempoutnodes; by node; run;
26320     +  proc sort data=belowtext; by node; run;
26322     +  data tempoutnodes;
26323     +    merge tempoutnodes belowtext;
26324     +    by node;
26326     +  run;
26328     +  /* determine if adjusted counts exists; if so, use these vs true counts */
26329     +  %let adjusted = N;
26330     +  %let npriors = 0;
26331     +  data _null_ ;
26332     +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
26333     +    if eof then do ;
26334     +      call symput("npriors" , strip(put(_N_,best.))) ;
26335     +    end;
26336     +  run;
26337     +  %if &npriors gt 0 %then %let adjusted=Y;
26340     +  /* create a table with targetUsed and targetLevel columns for each node */
26341     +  data temptarmeta;
26342     +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
26343     +    %if &multipleTar eq N %then %do;
26344     +      AND USE in ('D', 'Y')
26345     +    %end;
26346     +    ));
26347     +    length TARGET $32;
26348     +    Target=name;
26349     +    keep target level;
26350     +  run;
26352     +  %if &multipleTar eq Y %then %do;
26353     +    data temptargetused;
26354     +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
26355     +      keep node target;
26356     +    run;
26357     +    proc sort data=temptargetused; by target; run;
26358     +    proc sort data=temptarmeta; by target; run;
26359     +    data temptargetused;
26360     +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
26361     +      by target;
26362     +      if _a and _b;
26363     +    run;
26364     +  %end;
26365     +  %else %do;
26366     +    data temptargetused;
26367     +      set &EM_USER_OUTSTATS;
26368     +      length target $32 tarlevel $10;
26369     +      target="%EM_TARGET";
26370     +      tarlevel="%EM_TARGET_LEVEL";
26371     +      keep node target tarlevel;
26372     +    run;
26373     +    proc sort data=temptargetused nodupkey; by node; run;
26374     +  %end;
26376     +  /* merge this infomration back into outstats, keeping only stats for the target used in the tree */
26377     +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
26378     +  proc sort data=temptargetused; by node; run;
26381     +  /* create tables for all interval targets as well as all class targets */
26382     +  data tempinterval tempclass;
26383     +    merge tempoutstats temptargetused( rename=(target=targetused));
26384     +    by node;
26385     +    %if "&multipleTar" eq "Y" %then %do;
26386     +      if ((missing(Target)) OR (target=targetused ));
26387     +    %end;
26389     +    if tarlevel="INTERVAL" then output tempinterval;
26390     +    else output tempclass;
26391     +  run;
26393     +  /* iniitalize intTarget and classTarget flags */
26394     +  %let em_intNobs =0;
26395     +  %let em_classNobs = 0;
26396     +  %let em_intTarget= N;
26397     +  %let em_classTarget= N;
26399     +  proc sql;
26400     +    reset noprint;
26401     +    select count(*) into :em_intNobs from tempinterval;
26402     +  quit;
26403     +  proc sql;
26404     +    reset noprint;
26405     +    select count(*) into :em_classNobs from tempclass;
26406     +  quit;
26408     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
26409     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
26411     +  /* retrieve all information for interval targets */
26412     +  %if &em_intTarget eq Y %then %do;
26414     +    /* determine if leaf variable exists */
26415     +    %let dsid=%sysfunc(open(tempinterval,i));
26416     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
26417     +    %let rc=%sysfunc(close(&dsid));
26419     +    proc transpose data=tempinterval
26420     +      %if &leafexists %then %do;
26421     +        (drop=leaf)
26422     +      %end;
26423     +      %if &validexist %then %do;
26424     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
26425     +      %end;
26426     +      %else %do;
26427     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
26428     +      %end;
26429     +      by node;
26430     +      id statname;
26431     +    run;
26432     +    data tempinterval;
26433     +      set tempinterval;
26434     +      if missing(N) then delete;
26435     +    run;
26436     +  %end;
26438     +  /* retrieve all information for class targets */
26439     +  %if &em_classTarget eq Y %then %do;
26440     +    proc sort data=tempclass; by node category; run;
26441     +    %if &validflag eq N %then %do;
26442     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
26443     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
26444     +    %end;
26445     +    %else %do;
26446     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
26447     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
26448     +    %end;
26449     +      set tempclass;
26451     +      %if &validflag eq N %then %do;
26452     +        %if "&adjusted" eq "N" %then %do;
26453     +          if statname="N" then output tempn;
26454     +        %end;
26455     +        %else %do;
26456     +          if statname="NPRIORS" then output tempn;
26457     +        %end;
26458     +        else if statname="PREDICTION" then output temppredict;
26459     +        else if statname="PROBABILITY" then output tempprob;
26460     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
26461     +        else if statname="ALTERNATIVE LOSS" then output temploss;
26462     +      %end;
26463     +      %else %do;
26464     +        %if "&adjusted" eq "N" %then %do;
26465     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
26466     +        %end;
26467     +        %else %do;
26468     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
26469     +        %end;
26470     +        else if statname="PREDICTION" then output temppredict;
26471     +        else if statname="PROBABILITY" then output tempprob;
26472     +        else if statname="VALID: PROBABILITY" then output tempvprob;
26473     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
26474     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
26475     +      %end;
26476     +    run;
26479     +    /* determine if profit/loss exists in tempprofit */
26480     +    %let em_profitflag=0;
26481     +    %let em_lossflag=0;
26482     +    proc sql;
26483     +      reset noprint;
26484     +      select count(*) into :em_profitflag from tempprofit;
26485     +    quit;
26486     +    proc sql;
26487     +      reset noprint;
26488     +      select count(*) into :em_lossflag from temploss;
26489     +    quit;
26491     +    %if &validFlag eq Y %then %do;
26492     +      proc transpose data=tempn
26493     +        %if "&adjusted" eq "N" %then %do;
26494     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
26495     +        %end;
26496     +        %else %do;
26497     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
26498     +        %end;
26499     +        by node;
26500     +        id statname;
26501     +      run;
26502     +      %if &em_profitflag ne 0 %then %do;
26503     +        proc transpose data=tempprofit out=tempprofit;
26504     +          by node category;
26505     +          id statname ;
26506     +        run;
26507     +      %end;
26508     +      %if &em_lossflag ne 0 %then %do;
26509     +        proc transpose data=temploss out=temploss;
26510     +          by node category;
26511     +          id statname ;
26512     +        run;
26513     +      %end;
26514     +      data tempprob;
26515     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
26516     +        by node
26517     +        %if &multipleTar eq Y %then %do;
26518     +          target
26519     +        %end;
26520     +        category;
26521     +      run;
26522     +    %end;
26524     +    /* store percentcorrect value */
26525     +    data temppredict;
26526     +      merge tempprob temppredict(in=_a);
26527     +      by node category;
26528     +      if _a then do;
26529     +        percentCorrect = statvalue;
26530     +        %if &validFlag eq Y %then %do;
26531     +          vpercentCorrect= vstatvalue;
26532     +        %end;
26533     +      end;
26534     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
26535     +      %if &validFlag eq Y %then %do;
26536     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
26537     +      %end;
26538     +      ;
26539     +      if missing(percentCorrect) then delete;
26540     +      drop target;
26541     +    run;
26543     +    /* build profittext */
26544     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
26545     +      data tempprofittext(keep= node profittext profitloss);
26546     +        length profittext $800 profitloss 8.;
26547     +        retain profittext profitloss;
26549     +        merge tempprob
26550     +        %if &em_profitflag ne 0 %then %do;
26551     +          tempprofit
26552     +        %end;
26553     +        %else %if &em_lossflag ne 0 %then %do;
26554     +          temploss
26555     +        %end;
26556     +        ;
26557     +        by node category;
26559     +        /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
26560     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
26561     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
26562     +          %let profittype = ALL;
26563     +        %end;
26565     +        /* create the profitloss variable for nodecolor if selected */
26566     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
26568     +        %if "&profittype" eq "ALL" %then %do;
26569     +          if strip(CATEGORY)="&targetEvent" then do;
26570     +            profitloss=statvalue;
26571     +          end;
26572     +          if first.node then do;
26573     +            %if &validFlag eq N %then %do;
26574     +             %if &em_profitflag ne 0 %then %do;
26575     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26576     +             %end;
26577     +             %if &em_lossflag ne 0 %then %do;
26578     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26579     +             %end;
26580     +            %end;
26581     +            %else %do;
26582     +             %if &em_profitflag ne 0 %then %do;
26583     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26583    !+14.&EM_PROPERTY_SPLITPRECISION);
26584     +             %end;
26585     +             %if &em_lossflag ne 0 %then %do;
26586     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
26587     +             %end;
26588     +            %end;
26589     +          end;
26590     +          else if last.node then do;
26591     +            %if &validFlag eq N %then %do;
26592     +             %if &em_profitflag ne 0 %then %do;
26593     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26594     +             %end;
26595     +             %if &em_lossflag ne 0 %then %do;
26596     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26597     +             %end;
26598     +             /*if CATEGORY="&targetEvent" then do;
26599     +               profitloss=statvalue;
26600     +             end;*/
26601     +            %end;
26602     +            %else %do;
26603     +             %if &em_profitflag ne 0 %then %do;
26604     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26604    !+14.&EM_PROPERTY_SPLITPRECISION);
26605     +                if CATEGORY="&targetEvent" then do;
26606     +                 profitloss=ALTERNATIVE_PROFIT;
26607     +                end;
26608     +             %end;
26609     +             %if &em_lossflag ne 0 %then %do;
26610     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
26610    !+14.&EM_PROPERTY_SPLITPRECISION);
26611     +                if CATEGORY="&targetEvent" then do;
26612     +                  profitloss=ALTERNATIVE_LOSS;
26613     +                end;
26614     +             %end;
26615     +            %end;
26616     +            output;
26617     +          end;
26618     +          else do;
26619     +            %if &validFlag eq N %then %do;
26620     +             %if &em_profitflag ne 0 %then %do;
