*------------------------------------------------------------*
User:                Gaurav
25676     +    %if &em_classTarget eq Y %then %do;
25678     +      %if &validFlag eq N %then %do;
25679     +        tempn(rename=(statvalue=N))
25680     +      %end;
25681     +      %else %do;
25682     +        tempn
25683     +      %end;
25685     +      temppredict tempprob
25687     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
25688     +        tempprofittext
25689     +      %end;
25690     +    %end;
25691     +    ;
25692     +    by node;
25694     +    /* build nodetext based on user selection */
25695     +    textall="";
25697     +    %if &em_intTarget eq Y %then %do;
25698     +    if tarlevel="INTERVAL" then do;
25699     +      /* Nodeid */
25700     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
25701     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
25702     +      %end;
25704     +      /* Target identifier if multiple targets are used */
25705     +      %if "&multipleTar" eq "Y" %then %do;
25706     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
25707     +      %end;
25709     +      %if &validFlag eq Y %then %do;
25710     +         /* Column labels displayed in validflag eq Y only */
25711     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
25712     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
25712    !+ noquote ))";
25713     +         %end;
25715     +         /* Average values */
25716     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
25717     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
25718     +         %end;
25720     +         /* RASE */
25721     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
25722     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
25723     +         %end;
25725     +         /* Count */
25726     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25727     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
25728     +         %end;
25729     +      %end;
25730     +      %else %do;
25731     +         /* Average values */
25732     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
25733     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
25734     +         %end;
25736     +         /* RASE */
25737     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
25738     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
25739     +         %end;
25741     +         /* Count */
25742     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25743     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
25744     +         %end;
25745     +      %end;
25747     +      /* nodecolor */
25748     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
25749     +        nodecolor=PREDICTION;
25750     +      %end;
25751     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
25752     +        nodecolor=RASE;
25753     +      %end;
25754     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
25755     +        nodecolor=1;
25756     +      %end;
25758     +    end;
25759     +    %end;
25760     +    %if &em_classTarget eq Y %then %do;
25761     +    if tarlevel^="INTERVAL" then  do;
25763     +      /* Nodeid */
25764     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
25765     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
25766     +      %end;
25767     +      /* Target identifier if multiple targets are used */
25768     +      %if "&multipleTar" eq "Y" %then %do;
25769     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
25770     +      %end;
25772     +      /* Predicted values */
25773     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
25774     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
25775     +      %end;
25777     +      /* Column labels displayed in validflag eq Y only */
25778     +      %if "&ValidFlag" eq "Y" %then %do;
25779     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
25780     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
25780    !+ noquote ))";
25781     +        %end;
25782     +      %end;
25784     +      /* Target Values */
25785     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
25786     +        textall=strip(textall)||"0A"x||strip(probtext);
25787     +      %end;
25789     +      /* include profit or loss for all target levels */
25790     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
25791     +        textall=strip(textall)||"0A"x||strip(profittext);
25792     +      %end;
25794     +      %if &validFlag eq N %then %do;
25795     +        /* Percent Correct */
25796     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
25797     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
25798     +        %end;
25800     +         /* Count */
25801     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25802     +          %if "&adjusted" eq "N" %then %do;
25803     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
25804     +          %end;
25805     +          %else %do;
25806     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
25807     +          %end;
25808     +         %end;
25809     +      %end;
25810     +      %else %do;
25811     +        /* Percent Correct */
25812     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
25813     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
25814     +        %end;
25816     +         /* Count */
25817     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25818     +          %if "&adjusted" eq "N" %then %do;
25819     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
25820     +          %end;
25821     +          %else %do;
25822     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
25823     +          %end;
25824     +         %end;
25825     +      %end;
25827     +      /* nodecolor */
25828     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
25829     +       %if &multipleTar ne Y %then %do;
25830     +        nodecolor=&predTarget;
25831     +       %end;
25832     +       %else %do;
25833     +         nodecolor=percentcorrect;
25834     +       %end;
25835     +      %end;
25836     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
25837     +        nodecolor=percentcorrect;
25838     +      %end;
25839     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
25840     +        nodecolor=1;
25841     +      %end;
25842     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
25843     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
25844     +          nodecolor=percentcorrect;
25845     +        %end;
25846     +        %else %do;
25847     +          nodecolor=profitloss;
25848     +        %end;
25849     +      %end;
25851     +    end;
25852     +    %end;
25853     +    %if &em_intTarget eq Y %then %do;
25854     +     drop  PREDICTION  TARGET TARLEVEL
25855     +     %if &ValidFlag eq Y %then %do;
25856     +         VPREDICTION
25857     +     %end;
25858     +     ;
25859     +    %end;
25860     +    %if &em_classTarget eq Y %then %do;
25861     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
25862     +     %if &ValidFlag eq Y %then %do;
25863     +         VSTATVALUE
25864     +     %end;
25865     +     ;
25866     +    %end;
25868     +  run;
25870     +  /* add leaf index information to plotds - based on primary target only*/
25871     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25872     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
25873     +      set &EM_USER_OUTSTATS;
25874     +      if ((statname="PROBABILITY"
25875     +      %if &validexist %then %do;
25876     +       or statname="VALID: PROBABILITY"
25877     +      %end;
25878     +      ) AND (CATEGORY="&TARGETEVENT")
25879     +      %if "&multipleTar" eq "Y" %then %do;
25880     +        AND (Target="%EM_TARGET")
25881     +      %end;
25882     +      );
25883     +    run;
25885     +    %if &validexist %then %do;
25886     +      proc sort data=tempprob; by node; run;
25887     +      %let vpredTarget = V%substr(&predTarget, 2);
25888     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
25889     +         by node;
25890     +         id statname;
25891     +      run;
25892     +    %end;
25893     +  %end;
25894     +  %else %do;
25895     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
25896     +      set &EM_USER_OUTSTATS;
25897     +      if ((statname="PREDICTION"
25898     +      %if &validexist %then %do;
25899     +       or statname="VALID: PREDICTION"
25900     +      %end;
25901     +      )
25902     +      %if "&multipleTar" eq "Y" %then %do;
25903     +        AND (Target="%EM_TARGET")
25904     +      %end;
25905     +      );
25906     +    run;
25907     +    %if &validexist %then %do;
25908     +      proc sort data=tempprob; by node; run;
25909     +      %let vpredTarget = V%substr(&predTarget, 2);
25910     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
25911     +         by node;
25912     +         id statname;
25913     +      run;
25914     +    %end;
25915     +  %end;
25917     +  proc sort data=tempprob; by node; run;
25918     +  data tempoutnodes;
25919     +    merge tempoutnodes tempprob;
25920     +    by node;
25921     +  run;
25923     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
25924     +  data tempnodes;
25925     +    retain traintotal validtotal;
25926     +    set tempnodes(where=(leaf ne . ));
25927     +    tprob=round(&predTarget, .01);
25928     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25929     +      percevent_train=round(tprob*100, .01);
25930     +    %end;
25931     +    %else %do;
25932     +      percevent_train=tprob;
25933     +    %end;
25935     +    perc_train=round((n/traintotal)*100, 0.01);
25936     +    /* leafwidth already has a *10 multiplier */
25937     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
25939     +    %if &validexist %then %do;
25940     +      %let vpredTarget = V%substr(&predTarget,2);
25941     +      vprob=round(&vpredTarget, .01);
25942     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25943     +        percevent_valid=round(vprob*100, .01);
25944     +      %end;
25945     +      %else %do;
25946     +        percevent_valid=vprob;
25947     +      %end;
25948     +      perc_valid=round((vn/validtotal)*100, .01);
25949     +    %end;
25951     +    index=_N_;
25952     +    keep node index tprob perc_train percevent_train
25953     +    %if &validexist %then %do;
25954     +        vprob percevent_valid perc_valid
25955     +    %end;
25956     +    ;
25957     +  run;
25958     +  proc sort data=tempnodes; by node; run;
25959     +  data &EM_USER_TREE_PLOT;
25960     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
25961     +    by node;
25962     +    if missing(node) then delete;
25963     +    %if &oldexists %then %do;
25964     +      if missing(nodecolor) then nodecolor=oldnodecolor;
25965     +      drop oldnodecolor;
25966     +    %end;
25967     +    abovetext = compbl(abovetext);
25969     +    /* add variable labels */
25970     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
25971     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
25972     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
25973     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
25974     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
25975     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
25977     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25978     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
25979     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
25980     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
25981     +          %end;
25982     +          %else %do;
25983     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
25984     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
25985     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
25986     +          %end;
25987     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
25989     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
25990     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
25991     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25992     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
25993     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
25994     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
25995     +          %end;
25996     +          %else %do;
25997     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
25998     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
25999     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
26000     +          %end;
26001     +    ;
26002     +  run;
26004     +  /* delete temporary tables */
26005     +  proc datasets lib=work nolist;
26006     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
26007     +  run;
26009     +%mend em_tree_makePlotDs;
26013     +%macro em_tree_report;
26015     +   /* report properties */
26016     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
26017     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
26018     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
26019     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
26020     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
26021     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
26022     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
26023     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
26024     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
26025     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
26026     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
26027     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
26028     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
26030     +   %let validexist=0;
26031     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
26032     +     %let validexist=1;
26033     +   %end;
26035     +   /* determine if multiple targets will be processed */
26036     +   %let em_tree_multipleTargets=N;
26037     +   %let em_tree_numTarget=1;
26038     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
26039     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
26040     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
26041     +         %let em_tree_multipleTargets=N;
26042     +      %end;
26043     +      %else %do;
26044     +        data _null_;
26045     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
26046     +          if eof then
26047     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
26048     +        run;
26050     +        %if &em_tree_numTarget gt 1 %then %do;
26051     +           %let em_tree_multipleTargets=Y;
26052     +        %end;
26053     +     %end;
26054     +   %end;
26056     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
26058     +   /* variable importance */
26059     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
26060     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
26062     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
26063     +     /* and the columns may not be generated                                                                                 */
26064     +     %let em_tree_cvexists=;
26065     +     %let em_tree_surrexists=.;
26066     +     data _null_;
26067     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
26068     +       if eof then do ;
26069     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
26070     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
26071     +       end;
26072     +     run;
26074     +     data &EM_USER_OUTIMPORT;
26075     +         set &EM_USER_OUTIMPORT;
26076     +         /* format columns based on Precison value specified */
26077     +         format importance 15.&EM_PROPERTY_PRECISION
26078     +              %if &validexist %then %do;
26079     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
26080     +              %end;
26081     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
26082     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
26083     +              %end;
26084     +         ;
26085     +     run;
26087     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
26088     +     proc print data=&EM_USER_OUTIMPORT
26089     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
26090     +          (where=((nrules>0) OR (nsurrogates>0)))
26091     +        %end;
26092     +        %else %do;
26093     +           (where=(nrules>0))
26094     +        %end;
26095     +        label noobs
26096     +        ;
26097     +     run;
26098     +     title10;
26100     +   %end;
26102     +   /* Sequence */
26103     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
26104     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
26105     +   data _null_ ;
26106     +      set &EM_USER_outseq (obs=2) end=eof ;
26107     +      if eof then do ;
26108     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
26109     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
26110     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
26111     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
26112     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
26113     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
26114     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
26115     +      end;
26116     +    run;
26118     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
26119     +      data &EM_USER_OUTSEQ;
26120     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
26121     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
26122     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26123     +           _XMISC_=_VMISC_
26124     +        %end;
26125     +        %if "&em_tree_aprof" ne "."  %then %do;
26126     +           _XAPROF_=_VAPROF_
26127     +           _XPROF_ = _VPROF_
26128     +        %end;
26129     +        %if "&em_tree_aloss" ne "."  %then %do;
26130     +           _XALOSS_=_VALOSS_
26131     +        %end;
26132     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
26133     +           _XPASE_ = _VPASE_
26134     +           _XPMISC_ = _VPMISC_
26135     +        %end;
26137     +        ));
26138     +     %end;
26139     +     %else %do;
26140     +        set &EM_USER_OUTSEQ;
26141     +     %end;
26143     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
26144     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26145     +            _MISC_   15.&EM_PROPERTY_PRECISION
26146     +         %end;
26147     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
26148     +            _PASE_  15.&EM_PROPERTY_PRECISION
26149     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
26150     +         %end;
26151     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
26152     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
26153     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26154     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
26155     +            %end;
26156     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
26157     +              _VPASE_  15.&EM_PROPERTY_PRECISION
26158     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
26159     +            %end;
26160     +         %end;
26161     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
26162     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
26163     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26164     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
26165     +            %end;
26166     +         %end;
26167     +         %if "&em_tree_seq" ne "." %then %do;
26168     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
26169     +         %end;
26170     +         %if "&em_tree_vseq" ne "." %then %do;
26171     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
26172     +         %end;
26173     +         %if "&em_tree_aprof" ne "." %then %do;
26174     +           _APROF_ 15.&EM_PROPERTY_PRECISION
26175     +           _PROF_ 15.&EM_PROPERTY_PRECISION
26176     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
26177     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
26178     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
26179     +           %end;
26180     +         %end;
26181     +         %else %if "&em_tree_aloss" ne "." %then %do;
26182     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
26183     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
26184     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
26185     +           %end;
26186     +         %end;
26187     +      ;
26188     +    run;
26189     +   %end;
26191     +   /* Observation Based Importance */
26192     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
26194     +      /* need to check for 0 obs */
26195     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
26196     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
26197     +      %let rc=%sysfunc(close(&dsid));
26199     +      %if &onobs %then %do;
26200     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
26201     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
26203     +         data &EM_USER_OUTOBSIMP;
26204     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
26205     +           if _a;
26206     +           by _INPUT1_;
26207     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
26208     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26209     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
26210     +                   %end;
26211     +                   ;
26212     +         run;
26213     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
26214     +      %end;
26215     +   %end;
26217     +  %end;
26219     +  /* create dataset to support tree diagram and icicle plot */
26220     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
26221     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
26223     +  /* display tree diagram */
26224     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
26225     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
26227     +  /* display icicle diagram */
26228     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
26229     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
26231     +  /* Leaf Statistics Plot */
26232     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
26234     +  /* print leaf information to output window */
26235     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
26237     +     proc sort data=&EM_USER_TREE_PLOT out=t;
26238     +       by descending N;
26239     +     run;
26241     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
26242     +     %local vn;
26243     +     data _null_;
26244     +       set t (obs=2) end=eof;
26245     +       if eof then do;
26246     +         call symput("vn", strip(put(vn, best.)));
26247     +       end;
26248     +     run;
26250     +     data t;
26251     +       set t;
26252     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
26253     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
26254     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
