*------------------------------------------------------------*
User:                Gaurav
35534     +  %if &SYSVER < 9 %then %let threads = ;
35535     +
35536     +  proc sort data = %STR(&data) &threads &options
35537     +    &out;
35538     +    by &by;
35539     +  run;
35540     +
35541     +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
35542     +/*****************************************************************************
35543     +*
35544     +* tmc_doc_score
35545     +*
35546     +*  import  =  the doc data set of _document_ ids's as input
35547     +*  export = the new doc dataset with the svd dimensions and cluster results as output
35548     +*  termds = the terms table as input
35549     +*  clusters = input dataset of clusters from train
35550     +*  emoutstat = input dataset of seeds from training
35551     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
35552     +*  svd_u = input singular vectors
35553     +
35554     +
35555     +*  svd_s = input singular values
35556     +*  prefxi = variable prefix string identifier.
35557     +*
35558     +**************************************************************************************/
35559     +
35560     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
35561     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
35562     +                filterterms=,filtertmout=, descterms=);
35563     +
35564     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
35565     +
35566     +    proc sql noprint;
35567     +        select cellwgt into: cellwgt
35568     +            from &configds;
35569     +        select clus_alg into: algorithm
35570     +            from &configds;
35571     +        select parseVar into :textvar
35572     +            from &configds;
35573     +        select count(*) into :nclus
35574     +            from &clusters;
35575     +        select count(*) into :svdkeep
35576     +            from &svd_s
35577     +            where keep=1;
35578     +    quit;
35579     +
35580     +    %let svdkeep=%left(&svdkeep);
35581     +    %let nclus=%left(&nclus);
35582     +    %let algorithm=%left(&algorithm);
35583     +    %Let cellwgt=%left(&cellwgt);
35584     +    data _import_ds;
35585     +        set &import;
35586     +    run;
35587     +
35588     +
35589     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
35590     +            by=KEY);
35591     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
35592     +
35593     +    data _svdm1;
35594     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
35595     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
35596     +        by _termnum_;
35597     +        if _B_;
35598     +        if (_A_ and _B_ and (PARENT ne .))
35599     +          then _TERMNUM_ = PARENT;
35600     +
35601     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
35602     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
35603     +    run;
35604     +
35605     +    proc sql ;
35606     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
35607     +        sum(COUNT) as _COUNT_ from _svdm1
35608     +        group by _TERMNUM_, _DOCUMENT_;
35609     +
35610     +       drop table _svdm1;
35611     +       drop table _terms;
35612     +    quit;
35613     +
35614     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
35615     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
35616     +         by=KEY, options=, threads=);
35617     +
35618     +
35619     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
35620     +      %let svdkeep=%left(&svdkeep);
35621     +      data &svd_u;
35622     +         set &svd_u(keep= index col1-col&svdkeep);
35623     +      run;
35624     +
35625     +      proc sql;
35626     +         create table  _inweights as
35627     +         select a.*
35628     +         from _weights a right join &svd_u b
35629     +         on a.index=b.index
35630     +         ;
35631     +       quit;
35632     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
35633     +    proc spsvd data=_scrout IN_U=&svd_u
35634     +        local = &cellwgt global = none in_global = _inweights ;
35635     +        row _TERMNUM_;
35636     +        col _DOCUMENT_;
35637     +        entry _COUNT_;
35638     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
35639     +    run;
35640     +    proc sort data=_import_ds;
35641     +    by _DOCUMENT_; run;
35642     +
35643     +    proc sort data=_colpro;
35644     +    by INDEX;
35645     +    run;
35646     +
35647     +    data &export;
35648     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
35649     +        by _DOCUMENT_;
35650     +        if _C_;
35651     +    run;
35652     +
35653     +    data &export;
35654     +       set  &export;
35655     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
35656     +       do i = 1 to dim(svd_array);
35657     +          if svd_array(i)=. then svd_array(i)=0;
35658     +       end;
35659     +       drop i;
35660     +    run;
35661     +
35662     +
35663     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
35664     +
35665     +    %if %left(&algorithm)=1.0 %then %do;
35666     +
35667     +        %tmemclus(data=&export,
35668     +            role=SCORE, clusters=&nclus,
35669     +            seed=&emoutstat,
35670     +            outstat=, out=&export,
35671     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
35672     +            cov=, iter=5, secclus=,
35673     +            seciter=, min=, method=, eps=.1, init=, print=,
35674     +            p=, outliers=, decvar=0,
35675     +            initstd=, dist=, secstd=, nobs=);
35676     +        run;
35677     +
35678     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
35679     +                  freqDS=, compress=1);
35680     +
35681     +        data &export;
35682     +           set &export;
35683     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
35684     +           rename _cluster_=&prefix._cluster_;
35685     +        run;
35686     +
35687     +        %if &outclusters ne %then %do;
35688     +              %let memloc = _tmmem;
35689     +              proc tmutil data=&_scrout key=&filterterms ;
35690     +                 control init memloc="&memloc" release;
35691     +                 output keeponly out=_outtmutil;
35692     +              run;
35693     +
35694     +              data _docdata;
35695     +                 set &export (rename=(&prefix._cluster_=cluster));
35696     +              run;
35697     +
35698     +              /* Recalculate desc terms */
35699     +              data _terms_;
35700     +               set &filterterms;
35701     +               by key _ispar;
35702     +               if first.key then
35703     +                output;
35704     +               else;
35705     +              run;
35706     +
35707     +              data _terms_;
35708     +               set _terms_;
35709     +               if _ispar='+' then
35710     +                  Term=_ispar || ' ' || term;
35711     +              run;
35712     +
35713     +             %tmsort(data=_outtmutil,
35714     +               out=_tmout_,
35715     +               by=_termnum_,
35716     +                  options=,
35717     +               threads=threads);
35718     +
35719     +
35720     +             data _tmout_;
35721     +               merge _tmout_ (in=_A_)
35722     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
35723     +               by _termnum_;
35724     +               if _A_;
35725     +             run;
35726     +
35727     +             data _docs_;
35728     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
35729     +               _SEGMNT_=_cluster_;
35730     +             run;
35731     +
35732     +             %tmterm1(DSN_TPARS=_tmout_,
35733     +              DSN_CLUS=_docs_,
35734     +              DSN_DESC=_desc_,
35735     +              N_DESC_TERMS=&descterms,
35736     +              N_CLUS=&nclus,
35737     +              top_freq=%eval(&descterms*2),
35738     +              key=);
35739     +
35740     +             %tmsort(data=_desc_,
35741     +               out=_desc_,
35742     +               by=_cluster_,
35743     +                  options=,
35744     +               threads=threads);
35745     +
35746     +             proc sql noprint;
35747     +               create table &outclusters as
35748     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
35749     +                 on a._cluster_=b._cluster_;
35750     +             quit;
35751     +
35752     +       %end;
35753     +
35754     +    %end;
35755     +    %else %do;
35756     +
35757     +        data _clustermean;
35758     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
35759     +        run;
35760     +
35761     +        proc sql;
35762     +        create table _meandocs as
35763     +            select a.*, b.*
35764     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
35765     +        quit;
35766     +
35767     +
35768     +        proc sort data=_meandocs;
35769     +        by _document_;
35770     +        run;
35771     +
35772     +        %if (&syscc>4) %then %do;
35773     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
35774     +            %goto end_tmc;
35775     +        %end;
35776     +
35777     +        %tmsort(data=_meandocs,out=,by=_document_);
35778     +
35779     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
35780     +            set _meandocs;
35781     +            drop _minDist_ _dist_ j freq;
35782     +            label CLUSTER = 'Cluster ID';
35783     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
35784     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
35785     +            by _document_;
35786     +            retain CLUSTER _mindist_;
35787     +            _dist_ = 0;
35788     +            /* innner product*/
35789     +            do j = 1 to &svdkeep;
35790     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
35791     +            end;
35792     +
35793     +            /* initialization*/
35794     +            if first._document_ then do;
35795     +                _minDist_ = _dist_;
35796     +                CLUSTER = _cluster_;
35797     +            end;
35798     +            /*optimization*/
35799     +            if (_dist_ < _minDist_) then do;
35800     +                _minDist_ = _dist_;
35801     +                CLUSTER = _cluster_;
35802     +            end;
35803     +            if last._document_ then do;
35804     +               output;
35805     +            end;
35806     +        run;
35807     +        proc sort data=_docdata;
35808     +           by _document_;
35809     +        proc sort data=&export;
35810     +           by _document_;
35811     +        run;
35812     +
35813     +        data &export;
35814     +           merge &export _docdata;
35815     +           by _document_;
35816     +           rename cluster=&prefix._cluster_;
35817     +        run;
35818     +    %end;
35819     +
35820     +    /* Reorder variables in exported data set */
35821     +    proc sql noprint;
35822     +        create table &export as
35823     +        select &textvar, &prefix._cluster_, *
35824     +        from &export;
35825     +    quit;
35826     +
35827     +
35828     +    %if &outclusters ne %then %do;
35829     +
35830     +        /* update freqencies in cluster table */
35831     +         proc freq data =_docdata ;
35832     +            tables cluster/out=_tempfreqtable;
35833     +         run;
35834     +
35835     +        proc sql noprint;
35836     +            create table &outclusters as
35837     +            select  a.*, b.count as freq, b.percent/100 as percent
35838     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
35839     +           where a._cluster_=b.cluster;
35840     +
35841     +        quit;
35842     +
35843     +        %if %left(&algorithm)=2.0 %then %do;
35844     +
35845     +          proc sql noprint;
35846     +
35847     +             create table &hierds as select a.freq, b.*
35848     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
35849     +          quit;
35850     +
35851     +          /* Find descriptive terms for clusters & parents */
35852     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
35853     +          %include temp;
35854     +          filename temp;
35855     +
35856     +          %tm_getHierTerms(hierds=&hierds,
35857     +                         docs=_docdata,
35858     +                         tmout=&filtertmout,
35859     +                         terms= &filterterms,
35860     +                         ndescterms=&descterms);
35861     +
35862     +          proc sql noprint;
35863     +             create table &outclusters as
35864     +                select a.clus_desc, b.* from &hierds a, &outclusters b
35865     +                where a._cluster_=b._cluster_;
35866     +
35867     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
35868     +          quit;
35869     +
35870     +          /* Add frequencies to ancestors */
35871     +          data _hd;
35872     +             set &hierds;
35873     +             cluster=_cluster_;
35874     +             drop _cluster_ parent;
35875     +          run;
35876     +
35877     +          %let empty=1;
35878     +
35879     +          %do %while (&empty);
35880     +
35881     +            proc sql noprint;
35882     +                update _hd set freq=
35883     +                    (select sum(freq) from &HIERDS
35884     +                    where parent=cluster)
35885     +                    where freq=. and cluster not in
35886     +                    (select parent from &hierds where freq=.);
35887     +                select count(*) into :empty from _hd
35888     +                    where freq=.;
35889     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
35890     +            quit;
35891     +
35892     +          %end;
35893     +
35894     +          /* Set graphdesc variable for graph display */
35895     +          data &hierds(drop=plus pos sub);
35896     +            set &hierds;
35897     +            plus='';
35898     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
35899     +            if ktrim(clus_desc) ne "" then do;
35900     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
35901     +                 pos = findc(CLUS_DESC, "'",2);
35902     +                 sub = substr(CLUS_DESC,1,pos);
35903     +              end;
35904     +              else sub = scan(CLUS_DESC, 1);
35905     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
35906     +            end;
35907     +            else graphdesc=_CLUSTER_;
35908     +          run;
35909     +        %end;
35910     +
35911     +         /*calculate residual for each doc */
35912     +
35913     +         proc sort data=_docdata (rename=(cluster=_cluster_));
35914     +            by _cluster_;
35915     +         run;
35916     +
35917     +         data _rmscalc;
35918     +            merge _docdata(in=inhere) &outclusters;
35919     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
35920     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
35921     +            by _cluster_;
35922     +            error=0;
35923     +            do i = 1 to &svdkeep;
35924     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
35925     +            end;
35926     +
35927     +            drop i ;
35928     +         run;
35929     +
35930     +          /*calc standardized residual for clusters*/
35931     +         proc summary data=_rmscalc nway;
35932     +            class _cluster_;
35933     +            var error;
35934     +            output out=_meanerr mean=meane sum=sume;
35935     +         run;
35936     +
35937     +         data _rmsse;
35938     +            set _meanerr;
35939     +            /* original code divides by number of svd dims*/
35940     +            if _freq_ gt 1 then do;
35941     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
35942     +            end;
35943     +            else do;
35944     +              _rmsstd_=0;
35945     +            end;
35946     +            keep _cluster_  _rmsstd_;
35947     +         run;
35948     +
35949     +
35950     +         proc sql noprint;
35951     +           create table _clusstat2 as
35952     +           select a.*,b.*
35953     +           from &outclusters a left join _rmsse b
35954     +           on a._cluster_=b._cluster_;
35955     +
35956     +           create table &outclusters as
35957     +           select * from _clusstat2;
35958     +         quit;
35959     +
35960     +
35961     +    %end;
35962     +
35963     +
35964     +%end_tmc:
35965     +    %if &tm_debug =0  %then %do;
35966     +    proc sql noprint;
35967     +        drop table _weights;
35968     +        drop table _colpro;
35969     +        drop table _scrout;
35970     +        drop table _svdm1;
35971     +        drop table _inweights;
35972     +        drop table _clustermean;
35973     +        drop table _clusstat2;
35974     +        drop table _outtmutil;
35975     +        drop table _rmscalc;
35976     +        drop table _rmsse;
35977     +        drop table _meanerr;
35978     +        drop table _meandocs;
35979     +        drop table _import_ds;
35980     +        drop table _hd;
35981     +        drop table _terms_;
35982     +        drop table _docs_;
35983     +        drop table _tmout_;
35984     +        drop table _desc_;
35985     +        drop table _docdata;
35986     +    quit;
35987     +    %end;
35988     +
35989     +%mend tmc_doc_score;
35990     +
35991     +
35992     +
35993     +
35994     +
35995     +
35996     +
35997     +
35998     +
35999     +
36000     +
36001     +
36002     +
36003     +
36004     +
36005     +
36006     +
36007     +
36008     +
36009     +
36010     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
36012     + /*
36014     +  Macro:     tmsvd.sas
36015     +  Purpose:  Call proc spsvd with given defaults and parameters.
36016     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
36017     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
36018     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
36020     +  Required Parameters:  in     The data= data set.
36021     +  Optional Parameters:  k= The number of dimensions to reduce to
36022     +                   global=  The global weight to use, defaults to IDF.
36023     +                   local=  The local weight to use, defaults to BINARY.
36024     +                   row=   Column in the input data set that represents
36025     +                          the matrix row,
36026     +                       defaults to _termnum_.
36027     +            col=   Column in the input data set that represents
36028     +                          the matrix column,
36029     +                         defaults to _document_.
36030     +            entry= Column in the input data set that represents the
36031     +                          value in the
36032     +                         given row,column cell.  Defaults to _count_.
36033     +             scaleOp= Scale options: scalerow scalecol scaleall
36034     +            normOp=  Normalization options: normrow normcol normall
36035     +            in_global= The gwgt= output data set from a prior spsvd run.
36036     +                   in_u=  The u= output from a prior spsvd run.
36037     +                   in_s=  The s= output from a prior spsvd run.
36038     +                   in_v=  The v= output from a prior spsvd run.
36039     +                   u=     matrix U data set
36040     +                   s=     matrix S data set
36041     +                   v=     matrix V data set
36042     +                  wgt=   weighted input matrix data set
36043     +                  wordPro= projections of rows of A onto columns of V
36044     +                  colPro=  projection of columns of A onto columns of U
36045     +                  p=   number of iterations
36046     +                  tol= convergence tolerance
36047     +                   gwgt= global weights data set
36048     +                  mink=
36049     +                  maxk=
36050     +                  res=
36051     +                  remote= name of file
36053     +  History:
36054     +  2001/01/16 - Kevin Daly - Initial coding.
36055     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
36056     +             no gwgt data set
36057     +               is requested.  This was causing an error and the proc
36058     +              would terminate.
36059     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
36060     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
36061     +  2001/08/14 - Bill Wheeler - Added remote option
36062     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
36063     +*/
36065     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
36066     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
36067     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
36068     +             remote=, compact=,bigpro= );
36070     +  %put;
36071     +  /* Defaults */
36072     +  %if &k ^= %then %let k = k = &k;
36073     +  %if &global ^= %then %let global = global = &global;
36074     +  %if %lowcase(&local) = bin %then %let local=BINARY;
36075     +  %if &local ^= %then %let local=local=&local;
36076     +  %if &row= %then %let row=_termnum_;
36077     +  %if &col= %then %let col=_document_;
36078     +  %if &entry= %then %let entry=_count_;
36079     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
36080     +  %if &normOp ^= %then %let normOp = normdoc;
36081     +  %if &compact ^= %then %let compact = compact;
36082     +  %else %let compact = ;
36084     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
36085     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
36086     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
36087     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
36088     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
36089     +  %else %let p = ;
36090     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
36091     +  %else %let tol = ;
36093     +  %IF &SYSVER < 9 %THEN %DO;
36094     +    %IF &k = %THEN %DO;
36095     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
36096     +      %ELSE %LET k = k = 100;
36097     +    %END;
36098     +    %LET mink = ;
36099     +    %LET maxk = ;
36100     +    %LET res = ;
36101     +    %LET remote = ;
36102     +    %LET compact = ;
36103     +  %END;
36106     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
36107     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
36108     +  %if &s ^= %then %let s = S=&s;
36109     +  %if &u ^= %then %let u = U=&u;
36110     +  %if &v ^= %then %let v = V=&v;
36111     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
36112     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
36113     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
36114     +  %else %let mink = ;
36115     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
36116     +  %if &res ^= %then %let res = res = &res;
36117     +  proc sort data=&in; by &col;
36118     +  /* Run the proc */
36119     +  proc spsvd data=&in
36120     +      &mink
36121     +      &maxk
36122     +      &res
36123     +      &k &compact
36124     +    &local &global &in_global
36125     +    &in_u &in_s &in_v &p &tol;
36126     +    row &row; col &col; entry &entry;
36127     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
36128     +           &wordPro &wgt &bigpro;
36129     +    &remote;
36130     +  run;
36132     +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
36133     + /*
36134     +
36135     +  Macro:   tmfast.sas
36136     +  Purpose: Call proc fastclus with given defaults and parameters.
36137     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
36138     +
36139     +  Required Parameters:  data=      The input data set.
36140     +                        clusters=  The maximum number of clusters
36141     +
36142     +  Optional Parameters:  vars=      Variables to be used
36143     +                        outstat=   The name of the OUTSTAT data set
36144     +                        outseed=   The name of the OUTSEED data set
36145     +
36146     +  Either outstat or outseed mut be given, but not both.
36147     +  History:
36148     +  2001/01/16 - Bill Wheeler - Initial Coding.
36149     +
36150     +*/
36151     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
36152     +                 id=, out=, vars=);
36153     + /* defaults */
36154     + %if (&id ne ) %then %let id = id &id;
36155     + %if (&out ne ) %then %let out = out = &out;
36156     + %if (&vars ne ) %then %let var = var &vars;
36157     + %else %let var = ;
36158     +
36159     + %if &outseed= %then
36160     + %do;
36161     +   proc fastclus data = &data
36162     +   maxclusters = &clusters noprint
36163     +   outstat = &outstat &out;
36164     +   &var;
36165     +   &id;
36166     + %end;
36167     + %else
36168     + %do;
36169     +   proc fastclus data = &data
36170     +   maxclusters = &clusters noprint
36171     +   outseed = &outseed &out;
36172     +   &var;
36173     +   &id;
36174     + %end;
36175     +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS1.TextCluster2_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS1.TextCluster2_terms;
NOTE: Table WORK._CLUSTERMS created, with 421 rows and 9 columns.
 
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _filter_tmout;
MPRINT(SCORE):   set EMWS1.TextFilter_tmout;
MPRINT(SCORE):   run;
 
NOTE: There were 1658 observations read from the data set EMWS1.TEXTFILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 1658 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   select cellwgt into: cellwgt from EMWS1.TextCluster2_tmconfig;
MPRINT(TMC_DOC_SCORE):   select clus_alg into: algorithm from EMWS1.TextCluster2_tmconfig;
MPRINT(TMC_DOC_SCORE):   select parseVar into :textvar from EMWS1.TextCluster2_tmconfig;
MPRINT(TMC_DOC_SCORE):   select count(*) into :nclus from EMWS1.TextCluster2_clusters;
MPRINT(TMC_DOC_SCORE):   select count(*) into :svdkeep from EMWS1.TextCluster2_svd_s where keep=1;
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMC_DOC_SCORE):   data _import_ds;
MPRINT(TMC_DOC_SCORE):   set EMWS1.TextFilter_TRAIN;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: There were 302 observations read from the data set EMWS1.TEXTPARSING_TRAIN.
NOTE: There were 302 observations read from the data set EMWS1.TEXTFILTER_DOC_IDS.
NOTE: There were 302 observations read from the data set EMWS1.TEXTFILTER_TRAIN.
NOTE: The data set WORK._IMPORT_DS has 302 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(keep='Y')) THREADS out = _terms(keep= KEY PARENT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 421 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 421 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _filter_tmout THREADS out = _filter_tmout;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;
 
NOTE: There were 1658 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 1658 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _svdm1;
MPRINT(TMC_DOC_SCORE):   merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_)) _filter_tmout (in = _A_ rename=(_COUNT_=COUNT));
MPRINT(TMC_DOC_SCORE):   by _termnum_;
MPRINT(TMC_DOC_SCORE):   if _B_;
MPRINT(TMC_DOC_SCORE):   if (_A_ and _B_ and (PARENT ne .)) then _TERMNUM_ = PARENT;
MPRINT(TMC_DOC_SCORE):   keep _TERMNUM_ _DOCUMENT_ COUNT;
MPRINT(TMC_DOC_SCORE):   if (_DOCUMENT_=.) or (COUNT=.) then delete;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: There were 323 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 1658 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._SVDM1 has 1658 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMC_DOC_SCORE):   proc sql ;
MPRINT(TMC_DOC_SCORE):   create table _scrout as select distinct _TERMNUM_, _DOCUMENT_, sum(COUNT) as _COUNT_ from _svdm1 group by _TERMNUM_, _DOCUMENT_;
NOTE: Table WORK._SCROUT created, with 1643 rows and 3 columns.
 
MPRINT(TMC_DOC_SCORE):   drop table _svdm1;
NOTE: Table WORK._SVDM1 has been dropped.
MPRINT(TMC_DOC_SCORE):   drop table _terms;
NOTE: Table WORK._TERMS has been dropped.
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(KEEP='Y' and PARENT=.)) out = _weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 184 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 184 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _scrout out = _scrout;
MPRINT(TMSORT):   by _DOCUMENT_;
MPRINT(TMSORT):   run;
 
NOTE: There were 1643 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 1643 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data EMWS1.TextCluster2_svd_u;
MPRINT(TMC_DOC_SCORE):   set EMWS1.TextCluster2_svd_u(keep= index col1-col10);
MPRINT(TMC_DOC_SCORE):   run;
 
